Unnamed: 0;Unnamed: 0.1;iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;death-cases
12975;12975;DEU;Europe;Germany;2019-12-31;;0,0;;;0,0;;;0,0;;;0,0;;;;;;;;;;;;;;;;;;;;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12976;12976;DEU;Europe;Germany;2020-01-01;;0,0;;;0,0;;;0,0;;;0,0;;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12977;12977;DEU;Europe;Germany;2020-01-02;;0,0;;;0,0;;;0,0;;;0,0;;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12978;12978;DEU;Europe;Germany;2020-01-03;;0,0;;;0,0;;;0,0;;;0,0;;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12979;12979;DEU;Europe;Germany;2020-01-04;;0,0;;;0,0;;;0,0;;;0,0;;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12980;12980;DEU;Europe;Germany;2020-01-05;;0,0;;;0,0;;;0,0;;;0,0;;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12981;12981;DEU;Europe;Germany;2020-01-06;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12982;12982;DEU;Europe;Germany;2020-01-07;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12983;12983;DEU;Europe;Germany;2020-01-08;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12984;12984;DEU;Europe;Germany;2020-01-09;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12985;12985;DEU;Europe;Germany;2020-01-10;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12986;12986;DEU;Europe;Germany;2020-01-11;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12987;12987;DEU;Europe;Germany;2020-01-12;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12988;12988;DEU;Europe;Germany;2020-01-13;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12989;12989;DEU;Europe;Germany;2020-01-14;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12990;12990;DEU;Europe;Germany;2020-01-15;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12991;12991;DEU;Europe;Germany;2020-01-16;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12992;12992;DEU;Europe;Germany;2020-01-17;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12993;12993;DEU;Europe;Germany;2020-01-18;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12994;12994;DEU;Europe;Germany;2020-01-19;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12995;12995;DEU;Europe;Germany;2020-01-20;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12996;12996;DEU;Europe;Germany;2020-01-21;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12997;12997;DEU;Europe;Germany;2020-01-22;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12998;12998;DEU;Europe;Germany;2020-01-23;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;0,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
12999;12999;DEU;Europe;Germany;2020-01-24;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13000;13000;DEU;Europe;Germany;2020-01-25;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13001;13001;DEU;Europe;Germany;2020-01-26;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13002;13002;DEU;Europe;Germany;2020-01-27;;0,0;0,0;;0,0;0,0;;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13003;13003;DEU;Europe;Germany;2020-01-28;1,0;1,0;0,14300000000000002;;0,0;0,0;0,012;0,012;0,002;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13004;13004;DEU;Europe;Germany;2020-01-29;4,0;3,0;0,5710000000000001;;0,0;0,0;0,048;0,036000000000000004;0,006999999999999999;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13005;13005;DEU;Europe;Germany;2020-01-30;4,0;0,0;0,5710000000000001;;0,0;0,0;0,048;0,0;0,006999999999999999;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13006;13006;DEU;Europe;Germany;2020-01-31;5,0;1,0;0,7140000000000001;;0,0;0,0;0,06;0,012;0,009000000000000001;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13007;13007;DEU;Europe;Germany;2020-02-01;7,0;2,0;1,0;;0,0;0,0;0,084;0,024;0,012;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13008;13008;DEU;Europe;Germany;2020-02-02;8,0;1,0;1,143;;0,0;0,0;0,095;0,012;0,014;;0,0;0,0;;;;;;;41,378;0,494;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13009;13009;DEU;Europe;Germany;2020-02-03;9,0;1,0;1,286;;0,0;0,0;0,107;0,012;0,015;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13010;13010;DEU;Europe;Germany;2020-02-04;11,0;2,0;1,429;;0,0;0,0;0,131;0,024;0,017;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13011;13011;DEU;Europe;Germany;2020-02-05;11,0;0,0;1,0;;0,0;0,0;0,131;0,0;0,012;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13012;13012;DEU;Europe;Germany;2020-02-06;11,0;0,0;1,0;;0,0;0,0;0,131;0,0;0,012;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13013;13013;DEU;Europe;Germany;2020-02-07;12,0;1,0;1,0;;0,0;0,0;0,14300000000000002;0,012;0,012;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13014;13014;DEU;Europe;Germany;2020-02-08;13,0;1,0;0,857;;0,0;0,0;0,155;0,012;0,01;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13015;13015;DEU;Europe;Germany;2020-02-09;13,0;0,0;0,7140000000000001;;0,0;0,0;0,155;0,0;0,009000000000000001;;0,0;0,0;;;;;;;24,221;0,289;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13016;13016;DEU;Europe;Germany;2020-02-10;13,0;0,0;0,5710000000000001;;0,0;0,0;0,155;0,0;0,006999999999999999;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13017;13017;DEU;Europe;Germany;2020-02-11;13,0;0,0;0,28600000000000003;;0,0;0,0;0,155;0,0;0,003;;0,0;0,0;;;;;;;;;;;;;;;;;;5,56;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13018;13018;DEU;Europe;Germany;2020-02-12;15,0;2,0;0,5710000000000001;;0,0;0,0;0,179;0,024;0,006999999999999999;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13019;13019;DEU;Europe;Germany;2020-02-13;15,0;0,0;0,5710000000000001;;0,0;0,0;0,179;0,0;0,006999999999999999;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13020;13020;DEU;Europe;Germany;2020-02-14;15,0;0,0;0,429;;0,0;0,0;0,179;0,0;0,005;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13021;13021;DEU;Europe;Germany;2020-02-15;15,0;0,0;0,28600000000000003;;0,0;0,0;0,179;0,0;0,003;;0,0;0,0;;;;;;;34,313;0,41;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13022;13022;DEU;Europe;Germany;2020-02-16;15,0;0,0;0,28600000000000003;;0,0;0,0;0,179;0,0;0,003;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13023;13023;DEU;Europe;Germany;2020-02-17;15,0;0,0;0,28600000000000003;;0,0;0,0;0,179;0,0;0,003;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13024;13024;DEU;Europe;Germany;2020-02-18;15,0;0,0;0,28600000000000003;;0,0;0,0;0,179;0,0;0,003;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13025;13025;DEU;Europe;Germany;2020-02-19;15,0;0,0;0,0;;0,0;0,0;0,179;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13026;13026;DEU;Europe;Germany;2020-02-20;15,0;0,0;0,0;;0,0;0,0;0,179;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13027;13027;DEU;Europe;Germany;2020-02-21;15,0;0,0;0,0;;0,0;0,0;0,179;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13028;13028;DEU;Europe;Germany;2020-02-22;15,0;0,0;0,0;;0,0;0,0;0,179;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13029;13029;DEU;Europe;Germany;2020-02-23;15,0;0,0;0,0;;0,0;0,0;0,179;0,0;0,0;;0,0;0,0;;;;;;;56,51600000000001;0,675;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13030;13030;DEU;Europe;Germany;2020-02-24;15,0;0,0;0,0;;0,0;0,0;0,179;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13031;13031;DEU;Europe;Germany;2020-02-25;15,0;0,0;0,0;;0,0;0,0;0,179;0,0;0,0;;0,0;0,0;;;;;;;;;;;;;;;;;;11,11;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;
13032;13032;DEU;Europe;Germany;2020-02-26;17,0;2,0;0,28600000000000003;;0,0;0,0;0,203;0,024;0,003;;0,0;0,0;;;;;;;;;;;;;;;;;;16,67;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13033;13033;DEU;Europe;Germany;2020-02-27;21,0;4,0;0,857;;0,0;0,0;0,251;0,048;0,01;;0,0;0,0;;;;;;;;;;;;;;;;;;16,67;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13034;13034;DEU;Europe;Germany;2020-02-28;47,0;26,0;4,5710000000000015;;0,0;0,0;0,561;0,31;0,055;;0,0;0,0;;;;;;;;;;;;;;;;;;19,44;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13035;13035;DEU;Europe;Germany;2020-02-29;57,0;10,0;6,0;;0,0;0,0;0,68;0,119;0,07200000000000001;;0,0;0,0;;;;;;;;;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13036;13036;DEU;Europe;Germany;2020-03-01;111,0;54,0;13,714;;0,0;0,0;1,325;0,645;0,16399999999999998;;0,0;0,0;;;;;;;177,62099999999995;2,12;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13037;13037;DEU;Europe;Germany;2020-03-02;129,0;18,0;16,285999999999998;;0,0;0,0;1,54;0,215;0,194;;0,0;0,0;;;;;;;;;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13038;13038;DEU;Europe;Germany;2020-03-03;157,0;28,0;20,286;;0,0;0,0;1,874;0,334;0,242;;0,0;0,0;;;;;;;;;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13039;13039;DEU;Europe;Germany;2020-03-04;196,0;39,0;25,571;;0,0;0,0;2,339;0,465;0,305;;0,0;0,0;;;;;;;;;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13040;13040;DEU;Europe;Germany;2020-03-05;262,0;66,0;34,429;;0,0;0,0;3,127;0,7879999999999999;0,411;;0,0;0,0;;;;;;;;;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13041;13041;DEU;Europe;Germany;2020-03-06;400,0;138,0;50,429;;0,0;0,0;4,774;1,6469999999999998;0,602;;0,0;0,0;;;;;;;;;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13042;13042;DEU;Europe;Germany;2020-03-07;684,0;284,0;89,571;;0,0;0,0;8,164;3,39;1,069;;0,0;0,0;;;;;;;;;;;;;;;;;;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13043;13043;DEU;Europe;Germany;2020-03-08;847,0;163,0;105,143;;0,0;0,0;10,109;1,945;1,255;;0,0;0,0;;;;;;;332,031;3,963;63184,0;;0,754;;;;;;tests performed;25,0;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13044;13044;DEU;Europe;Germany;2020-03-09;902,0;55,0;110,429;;0,0;0,0;10,765999999999998;0,6559999999999999;1,318;;0,0;0,0;;;;;;;;;;;;;;;;;tests performed;28,7;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13045;13045;DEU;Europe;Germany;2020-03-10;1139,0;237,0;140,286;2,0;2,0;0,28600000000000003;13,594;2,829;1,6740000000000002;0,024;0,024;0,003;;;;;;;;;;;;;;;;;tests performed;32,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008438818565400843
13046;13046;DEU;Europe;Germany;2020-03-11;1296,0;157,0;157,143;2,0;0,0;0,28600000000000003;15,468;1,874;1,876;0,024;0,0;0,003;;;;;;;;;;;;;;;;;tests performed;32,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13047;13047;DEU;Europe;Germany;2020-03-12;1567,0;271,0;186,429;3,0;1,0;0,429;18,703;3,235;2,225;0,036000000000000004;0,012;0,005;;;;;;;;;;;;;;;;;tests performed;32,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0036900369003690036
13048;13048;DEU;Europe;Germany;2020-03-13;2369,0;802,0;281,286;5,0;2,0;0,7140000000000001;28,275;9,572;3,357;0,06;0,024;0,009000000000000001;;;;;;;;;;;;;;;;;tests performed;32,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0024937655860349127
13049;13049;DEU;Europe;Germany;2020-03-14;3062,0;693,0;339,714;5,0;0,0;0,7140000000000001;36,546;8,271;4,055;0,06;0,0;0,009000000000000001;;;;;;;;;;;;;;;;;tests performed;32,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13050;13050;DEU;Europe;Germany;2020-03-15;3795,0;733,0;421,143;8,0;3,0;1,143;45,295;8,749;5,027;0,095;0,036000000000000004;0,014;;;;;;;928,475;11,082;190641,0;;2,275;;18208,0;0,217;43,235;0,023;tests performed;32,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004092769440654843
13051;13051;DEU;Europe;Germany;2020-03-16;4838,0;1043,0;562,286;12,0;4,0;1,714;57,744;12,449000000000002;6,711;0,14300000000000002;0,048;0,02;;;;;;;;;;;;;22722,0;0,271;40,41;0,025;tests performed;42,13;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003835091083413231
13052;13052;DEU;Europe;Germany;2020-03-17;6012,0;1174,0;696,143;13,0;1,0;1,571;71,756;14,012;8,309;0,155;0,012;0,019;;;;;;;;;;;;;27235,0;0,325;39,12300000000001;0,026000000000000002;tests performed;42,13;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0008517887563884157
13053;13053;DEU;Europe;Germany;2020-03-18;7156,0;1144,0;837,143;13,0;0,0;1,571;85,41;13,654000000000002;9,992;0,155;0,0;0,019;;;;;;;;;;;;;31749,0;0,379;37,925;0,026000000000000002;tests performed;52,31;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13054;13054;DEU;Europe;Germany;2020-03-19;8198,0;1042,0;947,286;13,0;0,0;1,429;97,847;12,437;11,306;0,155;0,0;0,017;;;;;;;;;;;;;36262,0;0,433;38,28;0,026000000000000002;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
