Unnamed: 0;Unnamed: 0.1;iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;death-cases
13055;13055;DEU;Europe;Germany;2020-03-20;14138,0;5940,0;1681,286;43,0;30,0;5,4289999999999985;168,74400000000003;70,89699999999998;20,067;0,513;0,358;0,065;;;;;;;;;;;;;40776,0;0,487;24,253;0,040999999999999995;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005050505050505051
13056;13056;DEU;Europe;Germany;2020-03-21;18187,0;4049,0;2160,714;45,0;2,0;5,714;217,07;48,327;25,789;0,537;0,024;0,068;;;;;;;;;;;;;45289,0;0,541;20,96;0,048;tests performed;68,06;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0004939491232403062
13057;13057;DEU;Europe;Germany;2020-03-22;21463,0;3276,0;2524,0;67,0;22,0;8,429;256,171;39,101;30,125;0,8;0,263;0,101;;;;;;;2351,4629999999997;28,066;539260,0;;6,436;;49803,0;0,594;19,732;0,051;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,006715506715506716
13058;13058;DEU;Europe;Germany;2020-03-23;24774,0;3311,0;2848,0;94,0;27,0;11,714;295,689;39,518;33,992;1,122;0,322;0,14;;;;;;;;;;;;;50066,0;0,598;17,579;0,057;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008154636061612805
13059;13059;DEU;Europe;Germany;2020-03-24;29212,0;4438,0;3314,286;126,0;32,0;16,143;348,659;52,97;39,558;1,504;0,382;0,193;;;;;;;;;;;;;50329,0;0,601;15,185;0,066;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,007210455159981974
13060;13060;DEU;Europe;Germany;2020-03-25;31554,0;2342,0;3485,429;149,0;23,0;19,429;376,612;27,95300000000001;41,6;1,778;0,275;0,232;;;;;;;;;;;;;50592,0;0,604;14,515;0,069;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00982066609735269
13061;13061;DEU;Europe;Germany;2020-03-26;36508,0;4954,0;4044,286;198,0;49,0;26,429;435,74;59,128;48,27;2,363;0,585;0,315;;;;;;;;;;;;;50855,0;0,607;12,575;0,08;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,009890997174000807
13062;13062;DEU;Europe;Germany;2020-03-27;42288,0;5780,0;4021,429;253,0;55,0;30,0;504,727;68,987;47,99800000000001;3,02;0,6559999999999999;0,358;;;;;;;;;;;;;51119,0;0,61;12,712;0,079;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,009515570934256055
13063;13063;DEU;Europe;Germany;2020-03-28;48582,0;6294,0;4342,143;325,0;72,0;40,0;579,849;75,122;51,825;3,879;0,8590000000000001;0,477;;;;;;;;;;;;;51382,0;0,613;11,833;0,085;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,011439466158245948
13064;13064;DEU;Europe;Germany;2020-03-29;52547,0;3965,0;4440,571;389,0;64,0;46,0;627,173;47,324;53,0;4,643;0,764;0,5489999999999999;;;;;;;4465,7609999999995;53,301;900775,0;;10,751;;51645,0;0,616;11,63;0,086;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,01614123581336696
13065;13065;DEU;Europe;Germany;2020-03-30;57298,0;4751,0;4646,286;455,0;66,0;51,57100000000001;683,878;56,705;55,456;5,431;0,7879999999999999;0,616;;;;;;;;;;;;;52601,0;0,628;11,321;0,08800000000000001;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,013891812250052621
13066;13066;DEU;Europe;Germany;2020-03-31;61913,0;4615,0;4671,571;583,0;128,0;65,286;738,96;55,082;55,757;6,9579999999999975;1,528;0,779;;;;;;;;;;;;;53557,0;0,639;11,464;0,087;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,027735644637053088
13067;13067;DEU;Europe;Germany;2020-04-01;67366,0;5453,0;5116,0;732,0;149,0;83,286;804,044;65,084;61,062;8,737;1,778;0,994;;;;;;;;;;;;;54512,0;0,6509999999999999;10,655;0,094;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,027324408582431688
13068;13068;DEU;Europe;Germany;2020-04-02;73522,0;6156,0;5287,714;872,0;140,0;96,286;877,5189999999999;73,475;63,111;10,408;1,671;1,149;;;;;;;;;;;;;55468,0;0,662;10,49;0,095;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,022742040285899934
13069;13069;DEU;Europe;Germany;2020-04-03;79696,0;6174,0;5344,0;1017,0;145,0;109,143;951,208;73,69;63,783;12,138;1,731;1,3030000000000002;;;;;;;;;;;;;56424,0;0,6729999999999999;10,558;0,095;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,023485584710074506
13070;13070;DEU;Europe;Germany;2020-04-04;85778,0;6082,0;5313,714;1158,0;141,0;119,0;1023,8;72,59100000000002;63,422;13,821;1,683;1,42;;;;;;;;;;;;;57380,0;0,685;10,798;0,09300000000000001;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,023183163433081223
13071;13071;DEU;Europe;Germany;2020-04-05;91714,0;5936,0;5595,286;1342,0;184,0;136,143;1094,649;70,84899999999998;66,782;16,017;2,196;1,625;;;;;;;4159,97;49,651;1309123,0;;15,625;;58335,0;0,696;10,425999999999998;0,096;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,03099730458221024
13072;13072;DEU;Europe;Germany;2020-04-06;95391,0;3677,0;5441,857;1434,0;92,0;139,857;1138,536;43,887;64,95100000000001;17,115;1,098;1,669;;;;;;;;;;;;;57761,0;0,6890000000000001;10,614;0,094;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,025020397062822955
13073;13073;DEU;Europe;Germany;2020-04-07;99225,0;3834,0;5330,286;1607,0;173,0;146,286;1184,296;45,761;63,619;19,18;2,065;1,746;;;;;;;;;;;;;57186,0;0,6829999999999999;10,729000000000001;0,09300000000000001;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,045122587376108504
13074;13074;DEU;Europe;Germany;2020-04-08;103228,0;4003,0;5123,143;1861,0;254,0;161,286;1232,0739999999996;47,778;61,147;22,212;3,032;1,925;;;;;;;;;;;;;56612,0;0,6759999999999999;11,05;0,09;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,06345241069198101
13075;13075;DEU;Europe;Germany;2020-04-09;108202,0;4974,0;4954,286;2107,0;246,0;176,429;1291,441;59,367;59,132;25,148000000000003;2,9360000000000004;2,106;;;;;;;;;;;;;56037,0;0,669;11,311;0,08800000000000001;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,04945717732207479
13076;13076;DEU;Europe;Germany;2020-04-10;113525,0;5323,0;4832,714;2373,0;266,0;193,71400000000003;1354,973;63,532;57,681;28,323;3,175;2,312;;;;;;;;;;;;;55463,0;0,662;11,477;0,087;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,04997182040202893
13077;13077;DEU;Europe;Germany;2020-04-11;117658,0;4133,0;4554,286;2544,0;171,0;198,0;1404,302;49,32899999999999;54,357;30,364;2,041;2,363;;;;;;;;;;;;;54888,0;0,655;12,052;0,083;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,04137430437938543
13078;13078;DEU;Europe;Germany;2020-04-12;120479,0;2821,0;4109,286;2673,0;129,0;190,143;1437,9720000000002;33,67;49,04600000000001;31,903;1,54;2,269;;;;;;;3046,81;36,365;1689320,0;;20,163;;54314,0;0,648;13,217;0,076;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,04572846508330379
13079;13079;DEU;Europe;Germany;2020-04-13;123016,0;2537,0;3946,429;2799,0;126,0;195,0;1468,253;30,28;47,102;33,407;1,504;2,327;;;;;;;;;;;;;53328,0;0,636;13,513;0,07400000000000001;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,04966495861253449
13080;13080;DEU;Europe;Germany;2020-04-14;125098,0;2082,0;3696,143;2969,0;170,0;194,571;1493,102;24,85;44,115;35,436;2,029;2,322;;;;;;;;;;;;;52343,0;0,625;14,162;0,071;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,08165225744476465
13081;13081;DEU;Europe;Germany;2020-04-15;127584,0;2486,0;3479,429;3254,0;285,0;199,0;1522,774;29,672;41,529;38,838;3,402;2,375;;;;;;;;;;;;;51357,0;0,613;14,76;0,068;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,11464199517296862
13082;13082;DEU;Europe;Germany;2020-04-16;130450,0;2866,0;3178,286;3569,0;315,0;208,857;1556,981;34,207;37,934;42,598;3,76;2,4930000000000003;;;;;;;;;;;;;50371,0;0,601;15,847999999999999;0,063;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,1099092812281926
13083;13083;DEU;Europe;Germany;2020-04-17;133830,0;3380,0;2900,7140000000004;3868,0;299,0;213,571;1597,323;40,342;34,621;46,166;3,569;2,549;;;;;;;;;;;;;49386,0;0,589;17,025;0,059000000000000004;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,08846153846153847
13084;13084;DEU;Europe;Germany;2020-04-18;137439,0;3609,0;2825,857;4110,0;242,0;223,71400000000003;1640,398;43,075;33,728;49,055;2,888;2,67;;;;;;;;;;;;;48400,0;0,578;17,128;0,057999999999999996;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,06705458575782765
13085;13085;DEU;Europe;Germany;2020-04-19;139897,0;2458,0;2774,0;4294,0;184,0;231,571;1669,735;29,337;33,109;51,25100000000001;2,196;2,764;;;;;;;2140,538;25,548000000000002;2021222,0;;24,124;;47415,0;0,5660000000000001;17,093;0,059000000000000004;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,07485760781122865
13086;13086;DEU;Europe;Germany;2020-04-20;141672,0;1775,0;2665,143;4404,0;110,0;229,286;1690,921;21,185;31,81;52,56399999999999;1,3130000000000002;2,737;;;;;;;;;;;;;48067,0;0,574;18,035;0,055;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,061971830985915494
13087;13087;DEU;Europe;Germany;2020-04-21;143457,0;1785,0;2622,7140000000004;4598,0;194,0;232,71400000000003;1712,225;21,305;31,303;54,879;2,315;2,778;;;;;;;;;;;;;48720,0;0,581;18,576;0,054000000000000006;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,10868347338935574
13088;13088;DEU;Europe;Germany;2020-04-22;145694,0;2237,0;2587,143;4879,0;281,0;232,143;1738,925;26,7;30,879;58,233;3,354;2,7710000000000004;;;;;;;;;;;;;49373,0;0,589;19,084;0,052000000000000005;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,12561466249441217
13089;13089;DEU;Europe;Germany;2020-04-23;148046,0;2352,0;2513,714;5094,0;215,0;217,857;1766,997;28,072;30,002;60,799;2,5660000000000003;2,6;;;;;;;;;;;;;50026,0;0,597;19,901;0,05;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,09141156462585034
13090;13090;DEU;Europe;Germany;2020-04-24;150383,0;2337,0;2364,714;5321,0;227,0;207,571;1794,89;27,893;28,224;63,50899999999999;2,709;2,477;;;;;;;;;;;;;50679,0;0,605;21,430999999999997;0,047;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,09713307659392384
13091;13091;DEU;Europe;Germany;2020-04-25;152438,0;2055,0;2142,714;5500,0;179,0;198,571;1819,418;24,527;25,574;65,645;2,136;2,37;;;;;;;;;;;;;51331,0;0,613;23,956;0,042;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,08710462287104623
13092;13092;DEU;Europe;Germany;2020-04-26;154175,0;1737,0;2039,714;5640,0;140,0;192,286;1840,15;20,732;24,345;67,316;1,671;2,295;;;;;;;1495,651;17,851;2385112,0;;28,467;;51984,0;0,62;25,486;0,039;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,08059873344847437
13093;13093;DEU;Europe;Germany;2020-04-27;155193,0;1018,0;1931,571;5750,0;110,0;192,286;1852,3;12,15;23,054;68,62899999999999;1,3130000000000002;2,295;;;;;;;;;;;;;51227,0;0,611;26,521;0,038;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,10805500982318271
13094;13094;DEU;Europe;Germany;2020-04-28;156337,0;1144,0;1840,0;5913,0;163,0;187,857;1865,954;13,654000000000002;21,961;70,574;1,945;2,242;;;;;;;;;;;;;50470,0;0,602;27,429000000000002;0,036000000000000004;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,14248251748251747
13095;13095;DEU;Europe;Germany;2020-04-29;157641,0;1304,0;1706,714;6115,0;202,0;176,571;1881,518;15,564;20,37;72,985;2,411;2,107;;;;;;;;;;;;;49713,0;0,593;29,128;0,034;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,1549079754601227
13096;13096;DEU;Europe;Germany;2020-04-30;159119,0;1478,0;1581,8570000000002;6288,0;173,0;170,571;1899,159;17,641;18,88;75,05;2,065;2,036;;;;;;;;;;;;;48956,0;0,584;30,948;0,032;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,11705006765899864
13097;13097;DEU;Europe;Germany;2020-05-01;160758,0;1639,0;1482,1429999999998;6481,0;193,0;165,71400000000003;1918,721;19,562;17,69;77,354;2,3040000000000003;1,978;;;;;;;;;;;;;48198,0;0,575;32,519;0,031;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,11775472849298353
13098;13098;DEU;Europe;Germany;2020-05-02;161703,0;945,0;1323,571;6575,0;94,0;153,571;1930,0;11,279000000000002;15,797;78,476;1,122;1,833;;;;;;;;;;;;;47441,0;0,5660000000000001;35,843;0,027999999999999997;tests performed;76,85;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,09947089947089947
13099;13099;DEU;Europe;Germany;2020-05-03;162496,0;793,0;1188,714;6649,0;74,0;144,143;1939,465;9,465;14,188;79,359;0,883;1,72;;;;;;;989,0269999999999;11,804;2711900,0;;32,368;;46684,0;0,557;39,273;0,025;tests performed;75,46;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,09331651954602774
13100;13100;DEU;Europe;Germany;2020-05-04;163175,0;679,0;1140,286;6692,0;43,0;134,571;1947,569;8,104;13,61;79,872;0,513;1,606;;;;;;;;;;;;;48257,0;0,5760000000000001;42,32;0,024;tests performed;71,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,06332842415316642
13101;13101;DEU;Europe;Germany;2020-05-05;163860,0;685,0;1074,714;6831,0;139,0;131,143;1955,745;8,176;12,827;81,531;1,659;1,565;;;;;;;;;;;;;49830,0;0,595;46,36600000000001;0,022000000000000002;tests performed;71,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,2029197080291971
13102;13102;DEU;Europe;Germany;2020-05-06;164807,0;947,0;1023,714;6996,0;165,0;125,857;1967,048;11,303;12,219;83,5;1,969;1,5019999999999998;;;;;;;;;;;;;51404,0;0,614;50,213;0,02;tests performed;66,2;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,17423442449841606
13103;13103;DEU;Europe;Germany;2020-05-07;166091,0;1284,0;996,0;7119,0;123,0;118,714;1982,373;15,325;11,888;84,969;1,4680000000000002;1,4169999999999998;;;;;;;;;;;;;52977,0;0,632;53,19;0,019;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,09579439252336448
13104;13104;DEU;Europe;Germany;2020-05-08;167300,0;1209,0;934,571;7266,0;147,0;112,143;1996,803;14,43;11,155;86,723;1,755;1,338;;;;;;;;;;;;;54550,0;0,6509999999999999;58,369;0,017;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,12158808933002481
13105;13105;DEU;Europe;Germany;2020-05-09;168551,0;1251,0;978,286;7369,0;103,0;113,429;2011,734;14,931;11,675999999999998;87,95200000000001;1,229;1,354;;;;;;;;;;;;;56123,0;0,67;57,369;0,017;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,08233413269384493
13106;13106;DEU;Europe;Germany;2020-05-10;169218,0;667,0;960,286;7395,0;26,0;106,571;2019,695;7,961;11,461;88,26299999999998;0,31;1,272;;;;;;;746,817;8,914;3115775,0;;37,188;;57696,0;0,6890000000000001;60,082;0,017;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,038980509745127435
13107;13107;DEU;Europe;Germany;2020-05-11;169575,0;357,0;914,286;7417,0;22,0;103,571;2023,956;4,261;10,912;88,525;0,263;1,236;;;;;;;;;;;;;58284,0;0,696;63,74800000000001;0,016;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,06162464985994398
13108;13108;DEU;Europe;Germany;2020-05-12;170508,0;933,0;949,714;7533,0;116,0;100,286;2035,092;11,136;11,335;89,91;1,385;1,197;;;;;;;;;;;;;58872,0;0,703;61,989;0,016;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,12433011789924973
13109;13109;DEU;Europe;Germany;2020-05-13;171306,0;798,0;928,429;7634,0;101,0;91,143;2044,616;9,524;11,081;91,115;1,205;1,088;;;;;;;;;;;;;59459,0;0,71;64,043;0,016;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,12656641604010024
13110;13110;DEU;Europe;Germany;2020-05-14;172239,0;933,0;878,2860000000003;7723,0;89,0;86,286;2055,752;11,136;10,483;92,178;1,062;1,03;;;;;;;;;;;;;60047,0;0,7170000000000001;68,368;0,015;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,09539121114683816
13111;13111;DEU;Europe;Germany;2020-05-15;173152,0;913,0;836,0;7824,0;101,0;79,714;2066,649;10,897;9,978;93,383;1,205;0,951;;;;;;;;;;;;;60634,0;0,7240000000000001;72,529;0,013999999999999999;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,11062431544359255
13112;13112;DEU;Europe;Germany;2020-05-16;173772,0;620,0;745,857;7881,0;57,0;73,143;2074,049;7,4;8,902000000000003;94,063;0,68;0,873;;;;;;;;;;;;;61222,0;0,731;82,083;0,012;tests performed;61,57;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,09193548387096774
