Unnamed: 0;Unnamed: 0.1;iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;death-cases
13113;13113;DEU;Europe;Germany;2020-05-17;174355,0;583,0;733,857;7914,0;33,0;74,143;2081,007;6,9579999999999975;8,759;94,457;0,394;0,885;;;;;;;471,30199999999996;5,625;3548441,0;;42,352;;61809,0;0,738;84,225;0,012;tests performed;61,57;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,05660377358490566
13114;13114;DEU;Europe;Germany;2020-05-18;174697,0;342,0;731,7139999999997;7935,0;21,0;74,0;2085,089;4,082;8,732999999999999;94,708;0,251;0,883;;;;;;;;;;;;;60193,0;0,718;82,26299999999998;0,012;tests performed;61,57;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,06140350877192982
13115;13115;DEU;Europe;Germany;2020-05-19;175210,0;513,0;671,7139999999997;8007,0;72,0;67,714;2091,212;6,1229999999999976;8,017000000000001;95,567;0,8590000000000001;0,8079999999999999;;;;;;;;;;;;;58577,0;0,6990000000000001;87,205;0,011000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,14035087719298245
13116;13116;DEU;Europe;Germany;2020-05-20;176007,0;797,0;671,571;8090,0;83,0;65,143;2100,725;9,513;8,016;96,558;0,991;0,778;;;;;;;;;;;;;56961,0;0,68;84,81700000000002;0,012;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,10414052697616061
13117;13117;DEU;Europe;Germany;2020-05-21;176752,0;745,0;644,714;8147,0;57,0;60,57100000000001;2109,617;8,892000000000003;7,695;97,238;0,68;0,723;;;;;;;;;;;;;55344,0;0,6609999999999999;85,84299999999998;0,012;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,07651006711409396
13118;13118;DEU;Europe;Germany;2020-05-22;177212,0;460,0;580,0;8174,0;27,0;50,0;2115,107;5,49;6,922999999999999;97,56;0,322;0,597;;;;;;;;;;;;;53728,0;0,6409999999999999;92,634;0,011000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,058695652173913045
13119;13119;DEU;Europe;Germany;2020-05-23;177850,0;638,0;582,571;8216,0;42,0;47,857;2122,722;7,615;6,9529999999999985;98,062;0,501;0,5710000000000001;;;;;;;;;;;;;52112,0;0,622;89,45200000000001;0,011000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,06583072100313479
13120;13120;DEU;Europe;Germany;2020-05-24;178281,0;431,0;560,857;8247,0;31,0;47,57100000000001;2127,866;5,144;6,694;98,432;0,37;0,568;;;;;;;364,325;4,348;3901908,0;;46,57100000000001;;50495,0;0,603;90,03200000000002;0,011000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,07192575406032482
13121;13121;DEU;Europe;Germany;2020-05-25;178570,0;289,0;553,286;8257,0;10,0;46,0;2131,315;3,449;6,604;98,551;0,119;0,5489999999999999;;;;;;;;;;;;;51552,0;0,615;93,17399999999999;0,011000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,03460207612456748
13122;13122;DEU;Europe;Germany;2020-05-26;179002,0;432,0;541,714;8302,0;45,0;42,143;2136,471;5,1560000000000015;6,466;99,088;0,537;0,503;;;;;;;;;;;;;52610,0;0,628;97,118;0,01;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,10416666666666667
13123;13123;DEU;Europe;Germany;2020-05-27;179364,0;362,0;479,571;8349,0;47,0;37,0;2140,792;4,3210000000000015;5,724;99,649;0,561;0,442;;;;;;;;;;;;;53667,0;0,6409999999999999;111,906;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,1298342541436464
13124;13124;DEU;Europe;Germany;2020-05-28;179717,0;353,0;423,571;8411,0;62,0;37,714;2145,005;4,213;5,056;100,389;0,74;0,45;;;;;;;;;;;;;54724,0;0,653;129,197;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,17563739376770537
13125;13125;DEU;Europe;Germany;2020-05-29;180458,0;741,0;463,714;8450,0;39,0;39,429;2153,849;8,844;5,535;100,855;0,465;0,471;;;;;;;;;;;;;55781,0;0,6659999999999999;120,292;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,05263157894736842
13126;13126;DEU;Europe;Germany;2020-05-30;181196,0;738,0;478,0;8489,0;39,0;39,0;2162,658;8,808;5,705;101,32;0,465;0,465;;;;;;;;;;;;;56838,0;0,6779999999999999;118,90799999999999;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,052845528455284556
13127;13127;DEU;Europe;Germany;2020-05-31;181482,0;286,0;457,286;8500,0;11,0;36,143;2166,071;3,414;5,4579999999999975;101,451;0,131;0,431;;;;;;;299,736;3,577;4307177,0;;51,408;;57896,0;0,691;126,60799999999999;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,038461538461538464
13128;13128;DEU;Europe;Germany;2020-06-01;181815,0;333,0;463,571;8511,0;11,0;36,286;2170,0460000000007;3,975;5,533;101,583;0,131;0,433;;;;;;;;;;;;;56584,0;0,675;122,061;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,03303303303303303
13129;13129;DEU;Europe;Germany;2020-06-02;182028,0;213,0;432,286;8522,0;11,0;31,429;2172,588;2,542;5,16;101,714;0,131;0,375;;;;;;;;;;;;;55272,0;0,66;127,86;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,051643192488262914
13130;13130;DEU;Europe;Germany;2020-06-03;182370,0;342,0;429,429;8551,0;29,0;28,857;2176,67;4,082;5,125;102,06;0,34600000000000003;0,344;;;;;;;;;;;;;53960,0;0,644;125,655;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0847953216374269
13131;13131;DEU;Europe;Germany;2020-06-04;182764,0;394,0;435,286;8581,0;30,0;24,286;2181,373;4,703;5,195;102,418;0,358;0,29;;;;;;;;;;;;;52648,0;0,628;120,95;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,07614213197969544
13132;13132;DEU;Europe;Germany;2020-06-05;183271,0;507,0;401,857;8613,0;32,0;23,286;2187,424;6,051;4,796;102,8;0,382;0,278;;;;;;;;;;;;;51336,0;0,613;127,74700000000001;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0631163708086785
13133;13133;DEU;Europe;Germany;2020-06-06;183678,0;407,0;354,571;8646,0;33,0;22,429;2192,282;4,8580000000000005;4,232;103,194;0,394;0,268;;;;;;;;;;;;;50024,0;0,597;141,083;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,08108108108108109
13134;13134;DEU;Europe;Germany;2020-06-07;183979,0;301,0;356,714;8668,0;22,0;24,0;2195,874;3,593;4,258;103,457;0,263;0,28600000000000003;;;;;;;226,063;2,698;4648163,0;;55,478;;48712,0;0,581;136,55700000000002;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,07308970099667775
13135;13135;DEU;Europe;Germany;2020-06-08;184193,0;214,0;339,714;8674,0;6,0;23,286;2198,428;2,5540000000000003;4,055;103,528;0,07200000000000001;0,278;;;;;;;;;;;;;48431,0;0,578;142,564;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,028037383177570093
13136;13136;DEU;Europe;Germany;2020-06-09;184543,0;350,0;359,286;8711,0;37,0;27,0;2202,606;4,177;4,288;103,97;0,442;0,322;;;;;;;;;;;;;48149,0;0,575;134,013;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,10571428571428572
13137;13137;DEU;Europe;Germany;2020-06-10;184861,0;318,0;355,857;8729,0;18,0;25,429;2206,401;3,795;4,247;104,185;0,215;0,304;;;;;;;;;;;;;47868,0;0,5710000000000001;134,515;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,05660377358490566
13138;13138;DEU;Europe;Germany;2020-06-11;185416,0;555,0;378,857;8755,0;26,0;24,857;2213,025;6,624;4,522;104,495;0,31;0,297;;;;;;;;;;;;;47587,0;0,568;125,60700000000001;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,04684684684684685
13139;13139;DEU;Europe;Germany;2020-06-12;185674,0;258,0;343,286;8763,0;8,0;21,429;2216,105;3,079;4,097;104,59;0,095;0,256;;;;;;;;;;;;;47305,0;0,565;137,80100000000002;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,031007751937984496
13140;13140;DEU;Europe;Germany;2020-06-13;186022,0;348,0;334,857;8781,0;18,0;19,286;2220,258;4,154;3,997;104,805;0,215;0,23;;;;;;;;;;;;;47024,0;0,561;140,43;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,05172413793103448
13141;13141;DEU;Europe;Germany;2020-06-14;186269,0;247,0;327,143;8787,0;6,0;17,0;2223,206;2,948;3,905;104,877;0,07200000000000001;0,203;;;;;;;275,515;3,2880000000000003;4975359,0;;59,383;;46742,0;0,5579999999999999;142,879;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,024291497975708502
13142;13142;DEU;Europe;Germany;2020-06-15;186461,0;192,0;324,0;8791,0;4,0;16,714000000000002;2225,498;2,292;3,867;104,925;0,048;0,199;;;;;;;;;;;;;47987,0;0,573;148,108;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,020833333333333332
13143;13143;DEU;Europe;Germany;2020-06-16;186839,0;378,0;328,0;8800,0;9,0;12,714;2230,01;4,512;3,915;105,032;0,107;0,152;;;;;;;;;;;;;49232,0;0,588;150,09799999999996;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,023809523809523808
13144;13144;DEU;Europe;Germany;2020-06-17;187184,0;345,0;331,857;8830,0;30,0;14,429;2234,127;4,118;3,961;105,39;0,358;0,172;;;;;;;;;;;;;50476,0;0,602;152,102;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,08695652173913043
13145;13145;DEU;Europe;Germany;2020-06-18;187764,0;580,0;335,4290000000001;8856,0;26,0;14,429;2241,05;6,922999999999999;4,003;105,7;0,31;0,172;;;;;;;;;;;;;51721,0;0,617;154,194;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,04482758620689655
13146;13146;DEU;Europe;Germany;2020-06-19;188534,0;770,0;408,571;8872,0;16,0;15,571;2250,24;9,19;4,876;105,891;0,191;0,18600000000000005;;;;;;;;;;;;;52966,0;0,632;129,637;0,008;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,02077922077922078
13147;13147;DEU;Europe;Germany;2020-06-20;189135,0;601,0;444,714;8882,0;10,0;14,429;2257,413;7,172999999999999;5,308;106,011;0,119;0,172;;;;;;;;;;;;;54211,0;0,647;121,90100000000001;0,008;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,016638935108153077
13148;13148;DEU;Europe;Germany;2020-06-21;189822,0;687,0;507,571;8882,0;0,0;13,571;2265,613;8,2;6,058;106,011;0,0;0,162;;;;;;;242,21099999999998;2,891;5363546,0;;64,016;;55455,0;0,662;109,256;0,009000000000000001;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13149;13149;DEU;Europe;Germany;2020-06-22;190359,0;537,0;556,857;8885,0;3,0;13,429;2272,022;6,409;6,646;106,047;0,036000000000000004;0,16;;;;;;;;;;;;;57072,0;0,6809999999999999;102,48899999999999;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00558659217877095
13150;13150;DEU;Europe;Germany;2020-06-23;190862,0;503,0;574,714;8895,0;10,0;13,571;2278,026;6,004;6,859;106,166;0,119;0,162;;;;;;;;;;;;;58689,0;0,7;102,119;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,019880715705765408
13151;13151;DEU;Europe;Germany;2020-06-24;191449,0;587,0;609,286;8914,0;19,0;12,0;2285,032;7,006;7,272;106,393;0,227;0,14300000000000002;;;;;;;;;;;;;60306,0;0,72;98,978;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,03236797274275979
13152;13152;DEU;Europe;Germany;2020-06-25;192079,0;630,0;616,429;8927,0;13,0;10,143;2292,551;7,519;7,357;106,548;0,155;0,121;;;;;;;;;;;;;61923,0;0,7390000000000001;100,454;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,020634920634920634
13153;13153;DEU;Europe;Germany;2020-06-26;192556,0;477,0;574,571;8948,0;21,0;10,857;2298,245;5,693;6,858;106,799;0,251;0,13;;;;;;;;;;;;;63540,0;0,758;110,587;0,009000000000000001;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0440251572327044
13154;13154;DEU;Europe;Germany;2020-06-27;193243,0;687,0;586,857;8954,0;6,0;10,286;2306,444;8,2;7,004;106,87;0,07200000000000001;0,123;;;;;;;;;;;;;65156,0;0,778;111,025;0,009000000000000001;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008733624454148471
13155;13155;DEU;Europe;Germany;2020-06-28;193499,0;256,0;525,286;8957,0;3,0;10,714;2309,5;3,055;6,27;106,906;0,036000000000000004;0,128;;;;;;;212,94400000000002;2,542;5830959,0;;69,595;;66773,0;0,797;127,117;0,008;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,01171875
13156;13156;DEU;Europe;Germany;2020-06-29;193761,0;262,0;486,0;8961,0;4,0;10,857;2312,627;3,127;5,801;106,954;0,048;0,13;;;;;;;;;;;;;67595,0;0,807;139,084;0,006999999999999999;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,015267175572519083
13157;13157;DEU;Europe;Germany;2020-06-30;194259,0;498,0;485,286;8973,0;12,0;11,143;2318,571;5,944;5,7920000000000025;107,097;0,14300000000000002;0,133;;;;;;;;;;;;;68416,0;0,8170000000000001;140,981;0,006999999999999999;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,024096385542168676
13158;13158;DEU;Europe;Germany;2020-07-01;194725,0;466,0;468,0;8985,0;12,0;10,143;2324,133;5,562;5,586;107,24;0,14300000000000002;0,121;;;;;;;;;;;;;69238,0;0,826;147,944;0,006999999999999999;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,02575107296137339
13159;13159;DEU;Europe;Germany;2020-07-02;195228,0;503,0;449,857;8994,0;9,0;9,571;2330,136;6,004;5,369;107,348;0,107;0,114;;;;;;;;;;;;;70059,0;0,836;155,736;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,017892644135188866
13160;13160;DEU;Europe;Germany;2020-07-03;195674,0;446,0;445,429;9003,0;9,0;7,857;2335,459;5,323;5,316;107,455;0,107;0,094;;;;;;;;;;;;;70880,0;0,846;159,128;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,020179372197309416
13161;13161;DEU;Europe;Germany;2020-07-04;196096,0;422,0;407,571;9010,0;7,0;8,0;2340,496;5,037;4,865;107,539;0,084;0,095;;;;;;;;;;;;;71702,0;0,856;175,925;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,016587677725118485
13162;13162;DEU;Europe;Germany;2020-07-05;196335,0;239,0;405,143;9012,0;2,0;7,857;2343,349;2,853;4,836;107,562;0,024;0,094;;;;;;;203,861;2,4330000000000003;6338622,0;;75,654;;72523,0;0,866;179,00599999999997;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008368200836820083
13163;13163;DEU;Europe;Germany;2020-07-06;196554,0;219,0;399,0;9016,0;4,0;7,857;2345,963;2,614;4,762;107,61;0,048;0,094;;;;;;;;;;;;;72582,0;0,866;181,91;0,005;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0182648401826484
13164;13164;DEU;Europe;Germany;2020-07-07;196944,0;390,0;383,571;9024,0;8,0;7,286;2350,617;4,655;4,578;107,706;0,095;0,087;;;;;;;;;;;;;72641,0;0,867;189,38099999999997;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,020512820512820513
13165;13165;DEU;Europe;Germany;2020-07-08;197341,0;397,0;373,714;9036,0;12,0;7,286;2355,356;4,738;4,46;107,849;0,14300000000000002;0,087;;;;;;;;;;;;;72700,0;0,868;194,53400000000002;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,030226700251889168
13166;13166;DEU;Europe;Germany;2020-07-09;197783,0;442,0;365,0;9048,0;12,0;7,713999999999999;2360,631;5,275;4,356;107,992;0,14300000000000002;0,092;;;;;;;;;;;;;72759,0;0,868;199,34;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,027149321266968326
13167;13167;DEU;Europe;Germany;2020-07-10;198178,0;395,0;357,714;9054,0;6,0;7,286;2365,346;4,715;4,269;108,064;0,07200000000000001;0,087;;;;;;;;;;;;;72818,0;0,8690000000000001;203,565;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,015189873417721518
13168;13168;DEU;Europe;Germany;2020-07-11;198556,0;378,0;351,42900000000014;9060,0;6,0;7,143;2369,857;4,512;4,194;108,135;0,07200000000000001;0,085;;;;;;;;;;;;;72877,0;0,87;207,37400000000002;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,015873015873015872
13169;13169;DEU;Europe;Germany;2020-07-12;198804,0;248,0;352,714;9063,0;3,0;7,286;2372,817;2,96;4,21;108,171;0,036000000000000004;0,087;;;;;;;218,99900000000002;2,614;6849173,0;;81,748;;72936,0;0,871;206,785;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,012096774193548387
13170;13170;DEU;Europe;Germany;2020-07-13;198963,0;159,0;344,14300000000014;9064,0;1,0;6,857;2374,715;1,898;4,1080000000000005;108,183;0,012;0,08199999999999999;;;;;;;;;;;;;73510,0;0,877;213,60299999999998;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,006289308176100629
