Unnamed: 0;Unnamed: 0.1;iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;death-cases
13171;13171;DEU;Europe;Germany;2020-07-14;199375,0;412,0;347,286;9068,0;4,0;6,2860000000000005;2379,633;4,917;4,145;108,231;0,048;0,075;;;;;;;;;;;;;74085,0;0,884;213,326;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,009708737864077669
13172;13172;DEU;Europe;Germany;2020-07-15;199726,0;351,0;340,714;9071,0;3,0;5,0;2383,822;4,189;4,067;108,267;0,036000000000000004;0,06;;;;;;;;;;;;;74659,0;0,8909999999999999;219,125;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008547008547008548
13173;13173;DEU;Europe;Germany;2020-07-16;200260,0;534,0;353,857;9078,0;7,0;4,2860000000000005;2390,195;6,374;4,223;108,35;0,084;0,051;;;;;;;;;;;;;75234,0;0,898;212,611;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,013108614232209739
13174;13174;DEU;Europe;Germany;2020-07-17;200843,0;583,0;380,714;9082,0;4,0;4,0;2397,154;6,9579999999999975;4,544;108,398;0,048;0,048;;;;;;;;;;;;;75808,0;0,905;199,12;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00686106346483705
13175;13175;DEU;Europe;Germany;2020-07-18;201372,0;529,0;402,286;9083,0;1,0;3,286;2403,468;6,314;4,801;108,41;0,012;0,039;;;;;;;;;;;;;76383,0;0,912;189,873;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,001890359168241966
13176;13176;DEU;Europe;Germany;2020-07-19;201574,0;202,0;395,714;9084,0;1,0;3,0;2405,879;2,411;4,723;108,422;0,012;0,036000000000000004;;;;;;;248,266;2,963;7387874,0;;88,178;;76957,0;0,919;194,476;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0049504950495049506
13177;13177;DEU;Europe;Germany;2020-07-20;201823,0;249,0;408,571;9086,0;2,0;3,143;2408,851;2,972;4,876;108,446;0,024;0,038;;;;;;;;;;;;;77696,0;0,927;190,165;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008032128514056224
13178;13178;DEU;Europe;Germany;2020-07-21;202345,0;522,0;424,286;9090,0;4,0;3,143;2415,081;6,23;5,064;108,493;0,048;0,038;;;;;;;;;;;;;78434,0;0,936;184,861;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,007662835249042145
13179;13179;DEU;Europe;Germany;2020-07-22;202799,0;454,0;439,0;9095,0;5,0;3,429;2420,5;5,419;5,24;108,553;0,06;0,041;;;;;;;;;;;;;79173,0;0,945;180,34900000000002;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,011013215859030838
13180;13180;DEU;Europe;Germany;2020-07-23;203368,0;569,0;444,0;9101,0;6,0;3,286;2427,291;6,791;5,299;108,625;0,07200000000000001;0,039;;;;;;;;;;;;;79911,0;0,954;179,98;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,01054481546572935
13181;13181;DEU;Europe;Germany;2020-07-24;204183,0;815,0;477,143;9111,0;10,0;4,143;2437,018;9,727;5,695;108,744;0,119;0,049;;;;;;;;;;;;;80649,0;0,963;169,025;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,012269938650306749
13182;13182;DEU;Europe;Germany;2020-07-25;204964,0;781,0;513,143;9118,0;7,0;5,0;2446,34;9,322;6,125;108,828;0,084;0,06;;;;;;;;;;;;;81388,0;0,971;158,607;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008962868117797696
13183;13183;DEU;Europe;Germany;2020-07-26;205269,0;305,0;527,857;9118,0;0,0;4,857;2449,98;3,64;6,3;108,828;0,0;0,058;;;;;;;281,57;3,361;7962757,0;;95,039;;82126,0;0,98;155,584;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13184;13184;DEU;Europe;Germany;2020-07-27;205609,0;340,0;540,857;9118,0;0,0;4,5710000000000015;2454,038;4,058;6,455;108,828;0,0;0,055;;;;;;;;;;;;;82366,0;0,983;152,28799999999995;0,006999999999999999;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13185;13185;DEU;Europe;Germany;2020-07-28;206242,0;633,0;556,714;9122,0;4,0;4,5710000000000015;2461,593;7,555;6,645;108,875;0,048;0,055;;;;;;;;;;;;;82605,0;0,986;148,38;0,006999999999999999;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00631911532385466
13186;13186;DEU;Europe;Germany;2020-07-29;206926,0;684,0;589,571;9128,0;6,0;4,714;2469,757;8,164;7,037000000000001;108,947;0,07200000000000001;0,056;;;;;;;;;;;;;82845,0;0,989;140,517;0,006999999999999999;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008771929824561403
13187;13187;DEU;Europe;Germany;2020-07-30;207828,0;902,0;637,143;9134,0;6,0;4,714;2480,523;10,765999999999998;7,605;109,018;0,07200000000000001;0,056;;;;;;;;;;;;;83084,0;0,992;130,401;0,008;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0066518847006651885
13188;13188;DEU;Europe;Germany;2020-07-31;208698,0;870,0;645,0;9141,0;7,0;4,2860000000000005;2490,907;10,384;7,697999999999999;109,102;0,084;0,051;;;;;;;;;;;;;83324,0;0,995;129,184;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008045977011494253
13189;13189;DEU;Europe;Germany;2020-08-01;209653,0;955,0;669,857;9141,0;0,0;3,286;2502,305;11,398;7,995;109,102;0,0;0,039;;;;;;;;;;;;;83563,0;0,997;124,74700000000001;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13190;13190;DEU;Europe;Germany;2020-08-02;209893,0;240,0;660,571;9141,0;0,0;3,286;2505,17;2,865;7,883999999999999;109,102;0,0;0,039;;;;;;;302,763;3,614;8549377,0;;102,041;;83803,0;1,0;126,86399999999999;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13191;13191;DEU;Europe;Germany;2020-08-03;210402,0;509,0;684,7139999999997;9148,0;7,0;4,2860000000000005;2511,245;6,075;8,172;109,186;0,084;0,051;;;;;;;;;;;;;86855,0;1,037;126,84899999999999;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0137524557956778
13192;13192;DEU;Europe;Germany;2020-08-04;211281,0;879,0;719,857;9156,0;8,0;4,857;2521,736;10,491;8,592;109,281;0,095;0,058;;;;;;;;;;;;;89907,0;1,073;124,896;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,009101251422070534
13193;13193;DEU;Europe;Germany;2020-08-05;212022,0;741,0;728,0;9168,0;12,0;5,714;2530,58;8,844;8,689;109,424;0,14300000000000002;0,068;;;;;;;;;;;;;92959,0;1,11;127,691;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,016194331983805668
13194;13194;DEU;Europe;Germany;2020-08-06;213067,0;1045,0;748,429;9175,0;7,0;5,857;2543,053;12,473;8,933;109,508;0,084;0,07;;;;;;;;;;;;;96011,0;1,146;128,283;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0066985645933014355
13195;13195;DEU;Europe;Germany;2020-08-07;214214,0;1147,0;788,0;9183,0;8,0;6,0;2556,743;13,69;9,405;109,603;0,095;0,07200000000000001;;;;;;;;;;;;;99063,0;1,182;125,714;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,006974716652136007
13196;13196;DEU;Europe;Germany;2020-08-08;215336,0;1122,0;811,857;9195,0;12,0;7,713999999999999;2570,134;13,392;9,69;109,747;0,14300000000000002;0,092;;;;;;;;;;;;;102115,0;1,219;125,78;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0106951871657754
13197;13197;DEU;Europe;Germany;2020-08-09;215891,0;555,0;856,857;9196,0;1,0;7,857;2576,759;6,624;10,227;109,758;0,012;0,094;;;;;;;273,496;3,264;9285548,0;;110,827;;105167,0;1,255;122,736;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0018018018018018018
13198;13198;DEU;Europe;Germany;2020-08-10;216327,0;436,0;846,429;9197,0;1,0;7,0;2581,962;5,204;10,103;109,77;0,012;0,084;;;;;;;;;;;;;107192,0;1,279;126,64;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0022935779816513763
13199;13199;DEU;Europe;Germany;2020-08-11;217293,0;966,0;858,857;9201,0;4,0;6,4289999999999985;2593,492;11,53;10,251;109,818;0,048;0,077;;;;;;;;;;;;;109217,0;1,304;127,166;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004140786749482402
13200;13200;DEU;Europe;Germany;2020-08-12;218519,0;1226,0;928,143;9207,0;6,0;5,5710000000000015;2608,125;14,633;11,078;109,89;0,07200000000000001;0,066;;;;;;;;;;;;;111242,0;1,328;119,854;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004893964110929853
13201;13201;DEU;Europe;Germany;2020-08-13;219964,0;1445,0;985,286;9211,0;4,0;5,143;2625,3720000000008;17,247;11,76;109,938;0,048;0,061;;;;;;;;;;;;;113266,0;1,352;114,958;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,002768166089965398
13202;13202;DEU;Europe;Germany;2020-08-14;221413,0;1449,0;1028,429;9225,0;14,0;6,0;2642,666;17,294;12,275;110,105;0,16699999999999998;0,07200000000000001;;;;;;;;;;;;;115291,0;1,376;112,104;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00966183574879227
13203;13203;DEU;Europe;Germany;2020-08-15;222828,0;1415,0;1070,286;9231,0;6,0;5,143;2659,555;16,889;12,774;110,176;0,07200000000000001;0,061;;;;;;;;;;;;;117316,0;1,4;109,61200000000001;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004240282685512367
13204;13204;DEU;Europe;Germany;2020-08-16;223453,0;625,0;1080,286;9231,0;0,0;5,0;2667,015;7,46;12,894;110,176;0,0;0,06;;;;;;;309,828;3,698;10120932,0;;120,798;;119341,0;1,4240000000000002;110,47200000000001;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13205;13205;DEU;Europe;Germany;2020-08-17;224014,0;561,0;1098,143;9232,0;1,0;5,0;2673,71;6,6960000000000015;13,107;110,188;0,012;0,06;;;;;;;;;;;;;124578,0;1,487;113,444;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0017825311942959
13206;13206;DEU;Europe;Germany;2020-08-18;225404,0;1390,0;1158,714;9236,0;4,0;5,0;2690,301;16,59;13,83;110,236;0,048;0,06;;;;;;;;;;;;;129815,0;1,5490000000000002;112,03399999999999;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0028776978417266188
13207;13207;DEU;Europe;Germany;2020-08-19;226914,0;1510,0;1199,286;9243,0;7,0;5,143;2708,323;18,023;14,314;110,319;0,084;0,061;;;;;;;;;;;;;135053,0;1,612;112,611;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004635761589403974
13208;13208;DEU;Europe;Germany;2020-08-20;228621,0;1707,0;1236,714;9253,0;10,0;6,0;2728,697;20,374;14,761;110,439;0,119;0,07200000000000001;;;;;;;;;;;;;140290,0;1,6740000000000002;113,43799999999999;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005858230814294083
13209;13209;DEU;Europe;Germany;2020-08-21;230048,0;1427,0;1233,571;9260,0;7,0;5,0;2745,7290000000007;17,032;14,723;110,522;0,084;0,06;;;;;;;;;;;;;145527,0;1,737;117,97200000000001;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004905395935529082
13210;13210;DEU;Europe;Germany;2020-08-22;232082,0;2034,0;1322,0;9267,0;7,0;5,143;2770,006;24,277;15,779000000000002;110,606;0,084;0,061;;;;;;;;;;;;;150765,0;1,7990000000000002;114,04299999999999;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00344149459193707
13211;13211;DEU;Europe;Germany;2020-08-23;232864,0;782,0;1344,429;9269,0;2,0;5,4289999999999985;2779,3390000000004;9,334;16,046;110,63;0,024;0,065;;;;;;;273,496;3,264;11212945,0;;133,832;;156002,0;1,862;116,036;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0025575447570332483
13212;13212;DEU;Europe;Germany;2020-08-24;233575,0;711,0;1365,8570000000002;9272,0;3,0;5,714;2787,825;8,486;16,302;110,666;0,036000000000000004;0,068;;;;;;;;;;;;;156591,0;1,869;114,647;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004219409282700422
13213;13213;DEU;Europe;Germany;2020-08-25;234853,0;1278,0;1349,8570000000002;9277,0;5,0;5,857;2803,079;15,254;16,111;110,725;0,06;0,07;;;;;;;;;;;;;157180,0;1,876;116,44200000000001;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003912363067292645
13214;13214;DEU;Europe;Germany;2020-08-26;236429,0;1576,0;1359,286;9280,0;3,0;5,2860000000000005;2821,889;18,81;16,224;110,761;0,036000000000000004;0,063;;;;;;;;;;;;;157769,0;1,883;116,068;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0019035532994923859
13215;13215;DEU;Europe;Germany;2020-08-27;237936,0;1507,0;1330,714;9285,0;5,0;4,5710000000000015;2839,876;17,987000000000005;15,883;110,821;0,06;0,055;;;;;;;;;;;;;158359,0;1,89;119,00299999999999;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0033178500331785005
13216;13216;DEU;Europe;Germany;2020-08-28;239507,0;1571,0;1351,286;9288,0;3,0;4,0;2858,626;18,751;16,128;110,857;0,036000000000000004;0,048;;;;;;;;;;;;;158948,0;1,897;117,62700000000001;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0019096117122851686
13217;13217;DEU;Europe;Germany;2020-08-29;240986,0;1479,0;1272,0;9289,0;1,0;3,143;2876,2790000000005;17,653;15,182;110,868;0,012;0,038;;;;;;;;;;;;;159537,0;1,904;125,42200000000001;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,000676132521974307
13218;13218;DEU;Europe;Germany;2020-08-30;241771,0;785,0;1272,429;9295,0;6,0;3,714;2885,648;9,369;15,187;110,94;0,07200000000000001;0,044;;;;;;;248,266;2,963;12333828,0;;147,21;;160126,0;1,911;125,84299999999999;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,007643312101910828
13219;13219;DEU;Europe;Germany;2020-08-31;242381,0;610,0;1258,0;9298,0;3,0;3,714;2892,929;7,2810000000000015;15,015;110,976;0,036000000000000004;0,044;;;;;;;;;;;;;159135,0;1,899;126,49799999999999;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004918032786885246
13220;13220;DEU;Europe;Germany;2020-09-01;243599,0;1218,0;1249,429;9302,0;4,0;3,571;2907,466;14,537;14,913;111,024;0,048;0,043;;;;;;;;;;;;;158144,0;1,888;126,573;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003284072249589491
13221;13221;DEU;Europe;Germany;2020-09-02;244855,0;1256,0;1203,714;9313,0;11,0;4,714;2922,4570000000012;14,991;14,367;111,155;0,131;0,056;;;;;;;;;;;;;157153,0;1,876;130,55700000000002;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00875796178343949
13222;13222;DEU;Europe;Germany;2020-09-03;246166,0;1311,0;1175,714;9321,0;8,0;5,143;2938,105;15,647;14,033;111,25;0,095;0,061;;;;;;;;;;;;;156161,0;1,864;132,822;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,006102212051868803
13223;13223;DEU;Europe;Germany;2020-09-04;247619,0;1453,0;1158,857;9322,0;1,0;4,857;2955,447;17,342;13,831;111,262;0,012;0,058;;;;;;;;;;;;;155170,0;1,852;133,899;0,006999999999999999;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0006882312456985547
13224;13224;DEU;Europe;Germany;2020-09-05;248997,0;1378,0;1144,429;9324,0;2,0;5,0;2971,894;16,447;13,659;111,286;0,024;0,06;;;;;;;;;;;;;154179,0;1,84;134,721;0,006999999999999999;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,001451378809869376
13225;13225;DEU;Europe;Germany;2020-09-06;249985,0;988,0;1173,429;9325,0;1,0;4,2860000000000005;2983,686;11,792;14,005;111,298;0,012;0,051;;;;;;;276,524;3,3;13406144,0;;160,009;;153188,0;1,828;130,547;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0010121457489878543
13226;13226;DEU;Europe;Germany;2020-09-07;250799,0;814,0;1202,571;9325,0;0,0;3,857;2993,402;9,715;14,353;111,298;0,0;0,046;;;;;;;;;;;;;155078,0;1,851;128,955;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13227;13227;DEU;Europe;Germany;2020-09-08;252298,0;1499,0;1242,714;9329,0;4,0;3,857;3011,293;17,891;14,832;111,346;0,048;0,046;;;;;;;;;;;;;156968,0;1,873;126,311;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00266844563042028
13228;13228;DEU;Europe;Germany;2020-09-09;253474,0;1176,0;1231,286;9338,0;9,0;3,571;3025,329;14,036;14,696;111,453;0,107;0,043;;;;;;;;;;;;;158858,0;1,896;129,018;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,007653061224489796
13229;13229;DEU;Europe;Germany;2020-09-10;255366,0;1892,0;1314,286;9341,0;3,0;2,857;3047,911;22,582;15,687;111,489;0,036000000000000004;0,034;;;;;;;;;;;;;160748,0;1,919;122,30799999999999;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0015856236786469344
