Unnamed: 0;Unnamed: 0.1;iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;death-cases
13230;13230;DEU;Europe;Germany;2020-09-11;256850,0;1484,0;1318,714;9342,0;1,0;2,857;3065,623;17,712;15,739;111,501;0,012;0,034;;;;;;;;;;;;;162639,0;1,941;123,331;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0006738544474393531
13231;13231;DEU;Europe;Germany;2020-09-12;258480,0;1630,0;1354,714;9347,0;5,0;3,286;3085,078;19,455;16,169;111,561;0,06;0,039;;;;;;;;;;;;;164529,0;1,964;121,449;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003067484662576687
13232;13232;DEU;Europe;Germany;2020-09-13;259428,0;948,0;1349,0;9349,0;2,0;3,429;3096,393;11,315;16,101;111,585;0,024;0,041;;;;;;;336,06699999999995;4,011;14571076,0;;173,91299999999995;;166419,0;1,986;123,365;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,002109704641350211
13233;13233;DEU;Europe;Germany;2020-09-14;260355,0;927,0;1365,1429999999998;9350,0;1,0;3,571;3107,4570000000012;11,064;16,294;111,597;0,012;0,043;;;;;;;;;;;;;166044,0;1,982;121,631;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0010787486515641855
13234;13234;DEU;Europe;Germany;2020-09-15;261762,0;1407,0;1352,0;9362,0;12,0;4,714;3124,25;16,793;16,137;111,74;0,14300000000000002;0,056;;;;;;;;;;;;;165669,0;1,977;122,536;0,008;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008528784648187633
13235;13235;DEU;Europe;Germany;2020-09-16;263663,0;1901,0;1455,571;9368,0;6,0;4,2860000000000005;3146,939000000001;22,689;17,373;111,811;0,07200000000000001;0,051;;;;;;;;;;;;;165294,0;1,973;113,56;0,009000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003156233561283535
13236;13236;DEU;Europe;Germany;2020-09-17;265857,0;2194,0;1498,714;9371,0;3,0;4,2860000000000005;3173,126;26,186;17,887999999999995;111,847;0,036000000000000004;0,051;;;;;;;;;;;;;164920,0;1,968;110,041;0,009000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0013673655423883319
13237;13237;DEU;Europe;Germany;2020-09-18;267773,0;1916,0;1560,429;9378,0;7,0;5,143;3195,994;22,868;18,624;111,931;0,084;0,061;;;;;;;;;;;;;164545,0;1,964;105,449;0,009000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0036534446764091857
13238;13238;DEU;Europe;Germany;2020-09-19;270070,0;2297,0;1655,714;9384,0;6,0;5,2860000000000005;3223,41;27,416;19,762;112,002;0,07200000000000001;0,063;;;;;;;;;;;;;164170,0;1,959;99,154;0,01;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00261210274270788
13239;13239;DEU;Europe;Germany;2020-09-20;271415,0;1345,0;1712,429;9386,0;2,0;5,2860000000000005;3239,463;16,053;20,439;112,026;0,024;0,063;;;;;;;472,311;5,6370000000000005;15717641,0;;187,597;;163795,0;1,955;95,65100000000001;0,01;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,001486988847583643
13240;13240;DEU;Europe;Germany;2020-09-21;272337,0;922,0;1711,714;9386,0;0,0;5,143;3250,468;11,004;20,43;112,026;0,0;0,061;;;;;;;;;;;;;163987,0;1,957;95,803;0,01;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0
13241;13241;DEU;Europe;Germany;2020-09-22;274158,0;1821,0;1770,8570000000002;9396,0;10,0;4,857;3272,202;21,734;21,136;112,146;0,119;0,058;;;;;;;;;;;;;164180,0;1,96;92,712;0,011000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0054914881933003845
13242;13242;DEU;Europe;Germany;2020-09-23;275927,0;1769,0;1752,0;9409,0;13,0;5,857;3293,316;21,114;20,911;112,301;0,155;0,07;;;;;;;;;;;;;164372,0;1,962;93,82;0,011000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,007348784624081402
13243;13243;DEU;Europe;Germany;2020-09-24;278070,0;2143,0;1744,714;9428,0;19,0;8,142999999999999;3318,894;25,57800000000001;20,824;112,528;0,227;0,097;;;;;;;;;;;;;164565,0;1,964;94,322;0,011000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008866075594960336
13244;13244;DEU;Europe;Germany;2020-09-25;280223,0;2153,0;1778,571;9443,0;15,0;9,286;3344,591;25,697;21,228;112,707;0,179;0,111;;;;;;;;;;;;;164757,0;1,966;92,634;0,011000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,006967022758941012
13245;13245;DEU;Europe;Germany;2020-09-26;282730,0;2507,0;1808,571;9452,0;9,0;9,714;3374,513;29,922;21,586;112,814;0,107;0,116;;;;;;;;;;;;;164950,0;1,969;91,205;0,011000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0035899481451934583
13246;13246;DEU;Europe;Germany;2020-09-27;284140,0;1410,0;1817,857;9457,0;5,0;10,143;3391,342;16,829;21,697;112,874;0,06;0,121;;;;;;;517,726;6,178999999999999;16873636,0;;201,395;;165142,0;1,971;90,844;0,011000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0035460992907801418
13247;13247;DEU;Europe;Germany;2020-09-28;285332,0;1192,0;1856,429;9460,0;3,0;10,571;3405,5690000000004;14,227;22,157;112,909;0,036000000000000004;0,126;;;;;;;;;;;;;164028,0;1,958;88,35700000000001;0,011000000000000001;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0025167785234899327
13248;13248;DEU;Europe;Germany;2020-09-29;287421,0;2089,0;1894,714;9471,0;11,0;10,714;3430,502;24,933000000000003;22,614;113,041;0,131;0,128;;;;;;;;;;;;;162914,0;1,944;85,98299999999998;0,012;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005265677357587362
13249;13249;DEU;Europe;Germany;2020-09-30;289219,0;1798,0;1898,857;9488,0;17,0;11,286;3451,962;21,46;22,664;113,244;0,203;0,135;;;;;;;;;;;;;161800,0;1,931;85,209;0,012;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,009454949944382647
13250;13250;DEU;Europe;Germany;2020-10-01;291722,0;2503,0;1950,286;9500,0;12,0;10,286;3481,837;29,874;23,278;113,387;0,14300000000000002;0,123;;;;;;;;;;;;;160686,0;1,918;82,391;0,012;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004794246903715541
13251;13251;DEU;Europe;Germany;2020-10-02;294395,0;2673,0;2024,571;9508,0;8,0;9,286;3513,74;31,903;24,164;113,482;0,095;0,111;;;;;;;;;;;;;159573,0;1,905;78,818;0,013000000000000001;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0029928918817807705
13252;13252;DEU;Europe;Germany;2020-10-03;296958,0;2563,0;2032,571;9527,0;19,0;10,714;3544,331;30,591;24,26;113,709;0,227;0,128;;;;;;;;;;;;;158459,0;1,891;77,96;0,013000000000000001;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0074131876706984
13253;13253;DEU;Europe;Germany;2020-10-04;299237,0;2279,0;2156,714;9529,0;2,0;10,286;3571,532;27,201;25,741;113,733;0,024;0,123;;;;;;;658,0060000000002;7,854;17975049,0;;214,54;;157345,0;1,878;72,956;0,013999999999999999;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0008775778850372971
13254;13254;DEU;Europe;Germany;2020-10-05;300619,0;1382,0;2183,857;9534,0;5,0;10,571;3588,026;16,495;26,065;113,793;0,06;0,126;;;;;;;;;;;;;159119,0;1,899;72,861;0,013999999999999999;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00361794500723589
13255;13255;DEU;Europe;Germany;2020-10-06;303258,0;2639,0;2262,429;9546,0;12,0;10,714;3619,524;31,498;27,003;113,936;0,14300000000000002;0,128;;;;;;;;;;;;;160893,0;1,92;71,115;0,013999999999999999;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004547176960970065
13256;13256;DEU;Europe;Germany;2020-10-07;306086,0;2828,0;2409,571;9562,0;16,0;10,571;3653,277;33,753;28,759;114,127;0,191;0,126;;;;;;;;;;;;;162667,0;1,942;67,509;0,015;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005657708628005658
13257;13257;DEU;Europe;Germany;2020-10-08;310144,0;4058,0;2631,7140000000004;9578,0;16,0;11,143;3701,712;48,434;31,411;114,318;0,191;0,133;;;;;;;;;;;;;164441,0;1,963;62,483999999999995;0,016;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003942828979793002
13258;13258;DEU;Europe;Germany;2020-10-09;314660,0;4516,0;2895,0;9589,0;11,0;11,571;3755,612;53,901;34,553000000000004;114,449;0,131;0,138;;;;;;;;;;;;;166215,0;1,984;57,415;0,017;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,002435783879539415
13259;13259;DEU;Europe;Germany;2020-10-10;319381,0;4721,0;3203,286;9604,0;15,0;11,0;3811,959;56,347;38,233;114,628;0,179;0,131;;;;;;;;;;;;;167989,0;2,005;52,44300000000001;0,019;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003177292946409659
13260;13260;DEU;Europe;Germany;2020-10-11;322864,0;3483,0;3375,286;9615,0;11,0;12,286;3853,531;41,57100000000001;40,286;114,759;0,131;0,147;;;;;;;1045,5430000000001;12,479000000000001;19163387,0;;228,724;;169763,0;2,026;50,29600000000001;0,02;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003158196956646569
13261;13261;DEU;Europe;Germany;2020-10-12;325331,0;2467,0;3530,286;9621,0;6,0;12,429;3882,975;29,445;42,136;114,831;0,07200000000000001;0,14800000000000002;;;;;;;;;;;;;171254,0;2,044;48,51;0,021;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0024321037697608433
13262;13262;DEU;Europe;Germany;2020-10-13;329453,0;4122,0;3742,143;9634,0;13,0;12,571;3932,173;49,198;44,664;114,986;0,155;0,15;;;;;;;;;;;;;172745,0;2,062;46,162;0,022000000000000002;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003153808830664726
13263;13263;DEU;Europe;Germany;2020-10-14;334585,0;5132,0;4071,286;9677,0;43,0;16,429000000000002;3993,426;61,253;48,593;115,499;0,513;0,196;;;;;;;;;;;;;174236,0;2,08;42,79600000000001;0,023;tests performed;46,76;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00837879968823071
13264;13264;DEU;Europe;Germany;2020-10-15;341223,0;6638,0;4439,857;9710,0;33,0;18,857;4072,6540000000014;79,22800000000002;52,992;115,893;0,394;0,225;;;;;;;;;;;;;175727,0;2,097;39,579;0,025;tests performed;56,02;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004971376920759264
13265;13265;DEU;Europe;Germany;2020-10-16;348557,0;7334,0;4842,429;9734,0;24,0;20,714;4160,188;87,535;57,797;116,18;0,28600000000000003;0,247;;;;;;;;;;;;;177218,0;2,115;36,597;0,027000000000000003;tests performed;56,02;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00327242977911099
13266;13266;DEU;Europe;Germany;2020-10-17;356387,0;7830,0;5286,571;9767,0;33,0;23,286;4253,643;93,455;63,098;116,574;0,394;0,278;;;;;;;;;;;;;178709,0;2,133;33,804;0,03;tests performed;56,02;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,00421455938697318
13267;13267;DEU;Europe;Germany;2020-10-18;361974,0;5587,0;5587,143;9777,0;10,0;23,143;4320,327;66,683;66,685;116,693;0,119;0,276;;;;;;;1420,97;16,96;20424785,0;;243,779;;180200,0;2,151;32,253;0,031;tests performed;56,02;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0017898693395382137
13268;13268;DEU;Europe;Germany;2020-10-19;366299,0;4325,0;5852,571;9789,0;12,0;24,0;4371,947;51,621;69,85300000000001;116,836;0,14300000000000002;0,28600000000000003;;;;;;;;;;;;;183058,0;2,185;31,278000000000002;0,032;tests performed;56,02;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0027745664739884392
13269;13269;DEU;Europe;Germany;2020-10-20;373167,0;6868,0;6244,857;9836,0;47,0;28,857;4453,92;81,973;74,535;117,397;0,561;0,344;;;;;;;;;;;;;185916,0;2,219;29,771;0,034;tests performed;56,02;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0068433313919627255
13270;13270;DEU;Europe;Germany;2020-10-21;380762,0;7595,0;6596,714;9875,0;39,0;28,286;4544,57;90,65;78,735;117,863;0,465;0,338;;;;;;;;;;;;;188774,0;2,253;28,616;0,035;tests performed;56,02;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005134957208689927
13271;13271;DEU;Europe;Germany;2020-10-22;392049,0;11287,0;7260,857;9905,0;30,0;27,857;4679,286;134,716;86,662;118,221;0,358;0,332;;;;;;;;;;;;;191632,0;2,287;26,392;0,038;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0026579250465136885
13272;13272;DEU;Europe;Germany;2020-10-23;403291,0;11242,0;7819,143;9954,0;49,0;31,429;4813,464;134,178;93,325;118,806;0,585;0,375;;;;;;;;;;;;;194490,0;2,321;24,874000000000002;0,04;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0043586550435865505
13273;13273;DEU;Europe;Germany;2020-10-24;418005,0;14714,0;8802,571;10003,0;49,0;33,714;4989,082;175,618;105,063;119,39;0,585;0,402;;;;;;;;;;;;;197348,0;2,355;22,419;0,045;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003330161750713606
13274;13274;DEU;Europe;Germany;2020-10-25;429181,0;11176,0;9601,0;10032,0;29,0;36,429;5122,473;133,391;114,592;119,737;0,34600000000000003;0,435;;;;;;;1878,1429999999998;22,416;21826228,0;;260,506;;200206,0;2,39;20,853;0,048;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0025948460987831067
13275;13275;DEU;Europe;Germany;2020-10-26;437866,0;8685,0;10223,857;10056,0;24,0;38,143;5226,133;103,659;122,026;120,023;0,28600000000000003;0,455;;;;;;;;;;;;;203587,0;2,43;19,913;0,05;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,002763385146804836
13276;13276;DEU;Europe;Germany;2020-10-27;449275,0;11409,0;10872,571000000002;10098,0;42,0;37,429;5362,304;136,172;129,769;120,524;0,501;0,447;;;;;;;;;;;;;206967,0;2,47;19,035999999999998;0,053;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0036813042334998686
13277;13277;DEU;Europe;Germany;2020-10-28;464239,0;14964,0;11925,286;10183,0;85,0;44,0;5540,906;178,602;142,334;121,539;1,015;0,525;;;;;;;;;;;;;210347,0;2,511;17,639;0,057;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005680299385191125
13278;13278;DEU;Europe;Germany;2020-10-29;481013,0;16774,0;12709,143;10272,0;89,0;52,429;5741,111999999999;200,205;151,689;122,601;1,062;0,626;;;;;;;;;;;;;213728,0;2,551;16,817;0,059000000000000004;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0053058304518898295
13279;13279;DEU;Europe;Germany;2020-10-30;499694,0;18681,0;13771,857;10349,0;77,0;56,429;5964,078;222,966;164,373;123,52;0,919;0,674;;;;;;;;;;;;;217108,0;2,591;15,765;0,063;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004121835019538569
13280;13280;DEU;Europe;Germany;2020-10-31;518753,0;19059,0;14392,571000000002;10452,0;103,0;64,143;6191,556;227,478;171,782;124,749;1,229;0,7659999999999999;;;;;;;;;;;;;220489,0;2,632;15,32;0,065;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005404270948108505
13281;13281;DEU;Europe;Germany;2020-11-01;532930,0;14177,0;14821,286;10481,0;29,0;64,143;6360,765;169,209;176,899;125,096;0,34600000000000003;0,7659999999999999;;;;;;;1177,75;14,057;23393311,0;;279,21;;223869,0;2,672;15,105;0,066;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0020455667630669395
13282;13282;DEU;Europe;Germany;2020-11-02;545027,0;12097,0;15308,714;10530,0;49,0;67,714;6505,148;144,38299999999995;182,717;125,68;0,585;0,8079999999999999;;;;;;;;;;;;;;;;;;59,26;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004050591055633628
13283;13283;DEU;Europe;Germany;2020-11-03;560379,0;15352,0;15872,0;10661,0;131,0;80,429;6688,382;183,233;189,44;127,244;1,564;0,96;;;;;;;;;;;;;;;;;;59,26;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008533090151120375
13284;13284;DEU;Europe;Germany;2020-11-04;577593,0;17214,0;16193,428999999998;10812,0;151,0;89,85700000000001;6893,839;205,457;193,276;129,046;1,802;1,072;;;;;;;;;;;;;;;;;;59,26;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,008771929824561403
13285;13285;DEU;Europe;Germany;2020-11-05;597583,0;19990,0;16652,857;10930,0;118,0;94,0;7132,429;238,59;198,76;130,455;1,408;1,122;;;;;;;;;;;;;;;;;;59,26;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005902951475737869
13286;13286;DEU;Europe;Germany;2020-11-06;619089,0;21506,0;17056,429;11096,0;166,0;106,714;7389,113;256,684;203,576;132,436;1,981;1,274;;;;;;;;;;;;;;;;;;;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,0077187761554914905
13287;13287;DEU;Europe;Germany;2020-11-07;642488,0;23399,0;17676,429;11226,0;130,0;110,571;7668,39;279,278;210,976;133,987;1,5519999999999998;1,32;;;;;;;;;;;;;;;;;;;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,005555792982606094
13288;13288;DEU;Europe;Germany;2020-11-08;658505,0;16017,0;17939,286;11289,0;63,0;115,429;7859,561;191,17;214,114;134,739;0,752;1,378;;;;;;;;;;;;;;;;;;;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,003933320846600487
13289;13289;DEU;Europe;Germany;2020-11-09;671868,0;13363,0;18120,143;11352,0;63,0;117,429;8019,054;159,494;216,272;135,491;0,752;1,402;;;;;;;;;;;;;;;;;;;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,936;0,004714510214772132
