Unnamed: 0;iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index
18933;DEU;Europe;Germany;2020-05-15;173152,0;913,0;836,0;7824,0;101,0;79,714;2066,649;10,897;9,978;93,383;1,205;0,951;;;;;;;;;;;;;60634,0;0,7240000000000001;72,529;0,014;tests performed;64,35;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18934;DEU;Europe;Germany;2020-05-16;173772,0;620,0;745,857;7881,0;57,0;73,143;2074,049;7,4;8,902000000000003;94,06299999999999;0,68;0,873;;;;;;;;;;;;;61222,0;0,731;82,083;0,012;tests performed;61,57;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18935;DEU;Europe;Germany;2020-05-17;174355,0;583,0;733,857;7914,0;33,0;74,143;2081,007;6,9579999999999975;8,759;94,45700000000001;0,39399999999999996;0,885;;;;;;;471,302;5,625;3632350,0;;43,354;;61809,0;0,738;84,225;0,012;tests performed;61,57;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18936;DEU;Europe;Germany;2020-05-18;174697,0;342,0;731,7139999999997;7935,0;21,0;74,0;2085,089;4,082;8,732999999999999;94,708;0,251;0,883;;;;;;;;;;;;;60193,0;0,718;82,26299999999998;0,012;tests performed;61,57;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18937;DEU;Europe;Germany;2020-05-19;175210,0;513,0;671,7139999999997;8007,0;72,0;67,714;2091,212;6,1229999999999976;8,017000000000001;95,56700000000001;0,8590000000000001;0,8079999999999999;;;;;;;;;;;;;58577,0;0,6990000000000001;87,205;0,011;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18938;DEU;Europe;Germany;2020-05-20;176007,0;797,0;671,571;8090,0;83,0;65,143;2100,725;9,513;8,016;96,55799999999999;0,991;0,778;;;;;;;;;;;;;56961,0;0,68;84,81700000000002;0,012;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18939;DEU;Europe;Germany;2020-05-21;176752,0;745,0;644,714;8147,0;57,0;60,57100000000001;2109,617;8,892000000000003;7,695;97,238;0,68;0,723;;;;;;;;;;;;;55344,0;0,6609999999999999;85,84299999999998;0,012;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18940;DEU;Europe;Germany;2020-05-22;177212,0;460,0;580,0;8174,0;27,0;50,0;2115,107;5,49;6,922999999999999;97,56;0,322;0,597;;;;;;;;;;;;;53728,0;0,6409999999999999;92,634;0,011;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18941;DEU;Europe;Germany;2020-05-23;177850,0;638,0;582,571;8216,0;42,0;47,857;2122,722;7,615;6,952999999999999;98,06200000000001;0,501;0,5710000000000001;;;;;;;;;;;;;52112,0;0,622;89,45200000000001;0,011;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18942;DEU;Europe;Germany;2020-05-24;178281,0;431,0;560,857;8247,0;31,0;47,57100000000001;2127,866;5,144;6,694;98,432;0,37;0,568;;;;;;;364,325;4,348;3985817,0;;47,573;;50495,0;0,603;90,03200000000002;0,011;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18943;DEU;Europe;Germany;2020-05-25;178570,0;289,0;553,286;8257,0;10,0;46,0;2131,315;3,449;6,604;98,551;0,11900000000000001;0,5489999999999999;;;;;;;;;;;;;51552,0;0,615;93,174;0,011;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18944;DEU;Europe;Germany;2020-05-26;179002,0;432,0;541,714;8302,0;45,0;42,143;2136,471;5,1560000000000015;6,466;99,088;0,537;0,503;;;;;;;;;;;;;52610,0;0,628;97,118;0,01;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18945;DEU;Europe;Germany;2020-05-27;179364,0;362,0;479,57099999999997;8349,0;47,0;37,0;2140,792;4,3210000000000015;5,724;99,649;0,561;0,442;;;;;;;;;;;;;53667,0;0,6409999999999999;111,906;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18946;DEU;Europe;Germany;2020-05-28;179717,0;353,0;423,57099999999997;8411,0;62,0;37,714;2145,005;4,213;5,056;100,389;0,74;0,45;;;;;;;;;;;;;54724,0;0,653;129,197;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18947;DEU;Europe;Germany;2020-05-29;180458,0;741,0;463,714;8450,0;39,0;39,429;2153,849;8,844;5,535;100,855;0,465;0,47100000000000003;;;;;;;;;;;;;55781,0;0,6659999999999999;120,292;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18948;DEU;Europe;Germany;2020-05-30;181196,0;738,0;478,0;8489,0;39,0;39,0;2162,658;8,808;5,705;101,32;0,465;0,465;;;;;;;;;;;;;56838,0;0,6779999999999999;118,908;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18949;DEU;Europe;Germany;2020-05-31;181482,0;286,0;457,286;8500,0;11,0;36,143;2166,071;3,4139999999999997;5,4579999999999975;101,45100000000001;0,131;0,431;;;;;;;298,7270000000001;3,565;4391086,0;;52,41;;57896,0;0,691;126,608;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18950;DEU;Europe;Germany;2020-06-01;181815,0;333,0;463,57099999999997;8511,0;11,0;36,286;2170,0460000000007;3,975;5,5329999999999995;101,583;0,131;0,433;;;;;;;;;;;;;56584,0;0,675;122,061;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18951;DEU;Europe;Germany;2020-06-02;182028,0;213,0;432,286;8522,0;11,0;31,429000000000002;2172,5879999999997;2,542;5,16;101,714;0,131;0,375;;;;;;;;;;;;;55272,0;0,66;127,86;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18952;DEU;Europe;Germany;2020-06-03;182370,0;342,0;429,42900000000003;8551,0;29,0;28,857;2176,67;4,082;5,125;102,06;0,34600000000000003;0,344;;;;;;;;;;;;;53960,0;0,644;125,655;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18953;DEU;Europe;Germany;2020-06-04;182764,0;394,0;435,286;8581,0;30,0;24,285999999999998;2181,373;4,703;5,195;102,41799999999999;0,358;0,29;;;;;;;;;;;;;52648,0;0,628;120,95;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18954;DEU;Europe;Germany;2020-06-05;183271,0;507,0;401,85699999999997;8613,0;32,0;23,285999999999998;2187,424;6,051;4,796;102,8;0,382;0,278;;;;;;;;;;;;;51336,0;0,613;127,747;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18955;DEU;Europe;Germany;2020-06-06;183678,0;407,0;354,57099999999997;8646,0;33,0;22,429000000000002;2192,282;4,8580000000000005;4,232;103,194;0,39399999999999996;0,268;;;;;;;;;;;;;50024,0;0,597;141,083;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18956;DEU;Europe;Germany;2020-06-07;183979,0;301,0;356,714;8668,0;22,0;24,0;2195,874;3,593;4,258;103,45700000000001;0,263;0,28600000000000003;;;;;;;226,063;2,698;4732072,0;;56,479;;48712,0;0,581;136,55700000000002;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18957;DEU;Europe;Germany;2020-06-08;184193,0;214,0;339,714;8674,0;6,0;23,285999999999998;2198,428;2,5540000000000003;4,055;103,52799999999999;0,07200000000000001;0,278;;;;;;;;;;;;;48431,0;0,578;142,564;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18958;DEU;Europe;Germany;2020-06-09;184543,0;350,0;359,286;8711,0;37,0;27,0;2202,606;4,177;4,288;103,97;0,442;0,322;;;;;;;;;;;;;48149,0;0,575;134,013;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18959;DEU;Europe;Germany;2020-06-10;184861,0;318,0;355,85699999999997;8729,0;18,0;25,429000000000002;2206,401;3,795;4,247;104,185;0,215;0,304;;;;;;;;;;;;;47868,0;0,5710000000000001;134,515;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18960;DEU;Europe;Germany;2020-06-11;185416,0;555,0;378,85699999999997;8755,0;26,0;24,857;2213,025;6,624;4,522;104,495;0,31;0,297;;;;;;;;;;;;;47587,0;0,568;125,607;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18961;DEU;Europe;Germany;2020-06-12;185674,0;258,0;343,286;8763,0;8,0;21,429000000000002;2216,105;3,0789999999999997;4,0969999999999995;104,59;0,095;0,256;;;;;;;;;;;;;47305,0;0,565;137,80100000000002;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18962;DEU;Europe;Germany;2020-06-13;186022,0;348,0;334,85699999999997;8781,0;18,0;19,285999999999998;2220,258;4,154;3,997;104,805;0,215;0,23;;;;;;;;;;;;;47024,0;0,561;140,43;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18963;DEU;Europe;Germany;2020-06-14;186269,0;247,0;327,143;8787,0;6,0;17,0;2223,206;2,948;3,905;104,87700000000001;0,07200000000000001;0,203;;;;;;;275,515;3,2880000000000003;5059268,0;;60,385;;46742,0;0,5579999999999999;142,879;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18964;DEU;Europe;Germany;2020-06-15;186461,0;192,0;324,0;8791,0;4,0;16,714000000000002;2225,498;2,292;3,867;104,925;0,048;0,19899999999999998;;;;;;;;;;;;;47987,0;0,573;148,108;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18965;DEU;Europe;Germany;2020-06-16;186839,0;378,0;328,0;8800,0;9,0;12,714;2230,01;4,512;3,915;105,03200000000001;0,107;0,152;;;;;;;;;;;;;49232,0;0,588;150,09799999999996;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18966;DEU;Europe;Germany;2020-06-17;187184,0;345,0;331,85699999999997;8830,0;30,0;14,429;2234,127;4,118;3,9610000000000003;105,39;0,358;0,172;;;;;;;;;;;;;50476,0;0,602;152,102;0,006999999999999999;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18967;DEU;Europe;Germany;2020-06-18;187764,0;580,0;335,4290000000001;8856,0;26,0;14,429;2241,05;6,922999999999999;4,003;105,7;0,31;0,172;;;;;;;;;;;;;51721,0;0,617;154,194;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18968;DEU;Europe;Germany;2020-06-19;188534,0;770,0;408,57099999999997;8872,0;16,0;15,571;2250,24;9,19;4,876;105,891;0,191;0,18600000000000005;;;;;;;;;;;;;52966,0;0,632;129,637;0,008;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18969;DEU;Europe;Germany;2020-06-20;189135,0;601,0;444,714;8882,0;10,0;14,429;2257,413;7,172999999999999;5,308;106,01100000000001;0,11900000000000001;0,172;;;;;;;;;;;;;54211,0;0,647;121,901;0,008;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18970;DEU;Europe;Germany;2020-06-21;189822,0;687,0;507,57099999999997;8882,0;0,0;13,571;2265,613;8,2;6,058;106,01100000000001;0,0;0,162;;;;;;;242,211;2,891;5447455,0;;65,018;;55455,0;0,662;109,256;0,009000000000000001;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18971;DEU;Europe;Germany;2020-06-22;190359,0;537,0;556,857;8885,0;3,0;13,429;2272,022;6,409;6,646;106,04700000000001;0,036000000000000004;0,16;;;;;;;;;;;;;57072,0;0,6809999999999999;102,489;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18972;DEU;Europe;Germany;2020-06-23;190862,0;503,0;574,714;8895,0;10,0;13,571;2278,026;6,004;6,859;106,166;0,11900000000000001;0,162;;;;;;;;;;;;;58689,0;0,7;102,119;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18973;DEU;Europe;Germany;2020-06-24;191449,0;587,0;609,286;8914,0;19,0;12,0;2285,032;7,006;7,272;106,39299999999999;0,22699999999999998;0,14300000000000002;;;;;;;;;;;;;60306,0;0,72;98,978;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18974;DEU;Europe;Germany;2020-06-25;192079,0;630,0;616,429;8927,0;13,0;10,142999999999999;2292,551;7,519;7,357;106,54799999999999;0,155;0,121;;;;;;;;;;;;;61923,0;0,7390000000000001;100,454;0,01;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18975;DEU;Europe;Germany;2020-06-26;192556,0;477,0;574,571;8948,0;21,0;10,857000000000001;2298,245;5,693;6,858;106,79899999999999;0,251;0,13;;;;;;;;;;;;;63540,0;0,758;110,587;0,009000000000000001;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18976;DEU;Europe;Germany;2020-06-27;193243,0;687,0;586,857;8954,0;6,0;10,286;2306,444;8,2;7,004;106,87;0,07200000000000001;0,12300000000000001;;;;;;;;;;;;;65156,0;0,778;111,025;0,009000000000000001;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18977;DEU;Europe;Germany;2020-06-28;193499,0;256,0;525,286;8957,0;3,0;10,714;2309,5;3,055;6,27;106,906;0,036000000000000004;0,128;;;;;;;212,944;2,542;5914868,0;;70,597;;66773,0;0,797;127,117;0,008;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18978;DEU;Europe;Germany;2020-06-29;193761,0;262,0;486,0;8961,0;4,0;10,857000000000001;2312,627;3,127;5,801;106,954;0,048;0,13;;;;;;;;;;;;;67595,0;0,807;139,084;0,006999999999999999;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18979;DEU;Europe;Germany;2020-06-30;194259,0;498,0;485,286;8973,0;12,0;11,142999999999999;2318,571;5,944;5,7920000000000025;107,09700000000001;0,14300000000000002;0,133;;;;;;;;;;;;;68416,0;0,8170000000000001;140,981;0,006999999999999999;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18980;DEU;Europe;Germany;2020-07-01;194725,0;466,0;468,0;8985,0;12,0;10,142999999999999;2324,133;5,562;5,586;107,24;0,14300000000000002;0,121;;;;;;;;;;;;;69238,0;0,826;147,944;0,006999999999999999;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18981;DEU;Europe;Germany;2020-07-02;195228,0;503,0;449,85699999999997;8994,0;9,0;9,571;2330,136;6,004;5,369;107,348;0,107;0,114;;;;;;;;;;;;;70059,0;0,836;155,736;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18982;DEU;Europe;Germany;2020-07-03;195674,0;446,0;445,42900000000003;9003,0;9,0;7,857;2335,459;5,3229999999999995;5,316;107,455;0,107;0,094;;;;;;;;;;;;;70880,0;0,846;159,128;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18983;DEU;Europe;Germany;2020-07-04;196096,0;422,0;407,57099999999997;9010,0;7,0;8,0;2340,496;5,037;4,865;107,539;0,084;0,095;;;;;;;;;;;;;71702,0;0,856;175,925;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18984;DEU;Europe;Germany;2020-07-05;196335,0;239,0;405,14300000000003;9012,0;2,0;7,857;2343,349;2,853;4,836;107,56200000000001;0,024;0,094;;;;;;;204,87;2,445;6422531,0;;76,656;;72523,0;0,866;179,00599999999997;0,006;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18985;DEU;Europe;Germany;2020-07-06;196554,0;219,0;399,0;9016,0;4,0;7,857;2345,9629999999997;2,614;4,762;107,61;0,048;0,094;;;;;;;;;;;;;72582,0;0,866;181,91;0,005;tests performed;63,43;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18986;DEU;Europe;Germany;2020-07-07;196944,0;390,0;383,57099999999997;9024,0;8,0;7,2860000000000005;2350,617;4,655;4,578;107,706;0,095;0,087;;;;;;;;;;;;;72641,0;0,867;189,381;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18987;DEU;Europe;Germany;2020-07-08;197341,0;397,0;373,714;9036,0;12,0;7,2860000000000005;2355,356;4,738;4,46;107,84899999999999;0,14300000000000002;0,087;;;;;;;;;;;;;72700,0;0,868;194,534;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18988;DEU;Europe;Germany;2020-07-09;197783,0;442,0;365,0;9048,0;12,0;7,713999999999999;2360,631;5,275;4,356;107,992;0,14300000000000002;0,092;;;;;;;;;;;;;72759,0;0,868;199,34;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18989;DEU;Europe;Germany;2020-07-10;198178,0;395,0;357,714;9054,0;6,0;7,2860000000000005;2365,346;4,715;4,269;108,064;0,07200000000000001;0,087;;;;;;;;;;;;;72818,0;0,8690000000000001;203,565;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
