Unnamed: 0;iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index
18990;DEU;Europe;Germany;2020-07-11;198556,0;378,0;351,42900000000014;9060,0;6,0;7,143;2369,857;4,512;4,194;108,135;0,07200000000000001;0,085;;;;;;;;;;;;;72877,0;0,87;207,374;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18991;DEU;Europe;Germany;2020-07-12;198804,0;248,0;352,714;9063,0;3,0;7,2860000000000005;2372,817;2,96;4,21;108,171;0,036000000000000004;0,087;;;;;;;218,999;2,614;6933082,0;;82,75;;72936,0;0,871;206,785;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18992;DEU;Europe;Germany;2020-07-13;198963,0;159,0;344,14300000000014;9064,0;1,0;6,857;2374,715;1,8980000000000001;4,1080000000000005;108,18299999999999;0,012;0,08199999999999999;;;;;;;;;;;;;73510,0;0,877;213,603;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18993;DEU;Europe;Germany;2020-07-14;199375,0;412,0;347,286;9068,0;4,0;6,2860000000000005;2379,633;4,917;4,145;108,23100000000001;0,048;0,075;;;;;;;;;;;;;74085,0;0,884;213,326;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18994;DEU;Europe;Germany;2020-07-15;199726,0;351,0;340,714;9071,0;3,0;5,0;2383,822;4,189;4,067;108,26700000000001;0,036000000000000004;0,06;;;;;;;;;;;;;74659,0;0,8909999999999999;219,125;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18995;DEU;Europe;Germany;2020-07-16;200260,0;534,0;353,85699999999997;9078,0;7,0;4,2860000000000005;2390,195;6,374;4,223;108,35;0,084;0,051;;;;;;;;;;;;;75234,0;0,898;212,611;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18996;DEU;Europe;Germany;2020-07-17;200843,0;583,0;380,714;9082,0;4,0;4,0;2397,154;6,9579999999999975;4,544;108,398;0,048;0,048;;;;;;;;;;;;;75808,0;0,905;199,12;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18997;DEU;Europe;Germany;2020-07-18;201372,0;529,0;402,286;9083,0;1,0;3,286;2403,468;6,314;4,801;108,41;0,012;0,039;;;;;;;;;;;;;76383,0;0,912;189,873;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18998;DEU;Europe;Germany;2020-07-19;201574,0;202,0;395,714;9084,0;1,0;3,0;2405,879;2,411;4,723;108,42200000000001;0,012;0,036000000000000004;;;;;;;248,266;2,963;7471783,0;;89,179;;76957,0;0,919;194,476;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
18999;DEU;Europe;Germany;2020-07-20;201823,0;249,0;408,57099999999997;9086,0;2,0;3,1430000000000002;2408,851;2,972;4,876;108,446;0,024;0,038;;;;;;;;;;;;;77696,0;0,927;190,165;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19000;DEU;Europe;Germany;2020-07-21;202345,0;522,0;424,286;9090,0;4,0;3,1430000000000002;2415,081;6,23;5,064;108,493;0,048;0,038;;;;;;;;;;;;;78434,0;0,9359999999999999;184,861;0,005;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19001;DEU;Europe;Germany;2020-07-22;202799,0;454,0;439,0;9095,0;5,0;3,429;2420,5;5,419;5,24;108,553;0,06;0,040999999999999995;;;;;;;;;;;;;79173,0;0,945;180,349;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19002;DEU;Europe;Germany;2020-07-23;203368,0;569,0;444,0;9101,0;6,0;3,286;2427,291;6,791;5,2989999999999995;108,625;0,07200000000000001;0,039;;;;;;;;;;;;;79911,0;0,9540000000000001;179,98;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19003;DEU;Europe;Germany;2020-07-24;204183,0;815,0;477,14300000000003;9111,0;10,0;4,143;2437,018;9,727;5,695;108,744;0,11900000000000001;0,049;;;;;;;;;;;;;80649,0;0,963;169,025;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19004;DEU;Europe;Germany;2020-07-25;204964,0;781,0;513,143;9118,0;7,0;5,0;2446,34;9,322000000000001;6,125;108,82799999999999;0,084;0,06;;;;;;;;;;;;;81388,0;0,971;158,607;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19005;DEU;Europe;Germany;2020-07-26;205269,0;305,0;527,857;9118,0;0,0;4,857;2449,98;3,64;6,3;108,82799999999999;0,0;0,057999999999999996;;;;;;;278,54200000000003;3,325;8046666,0;;96,041;;82126,0;0,98;155,584;0,006;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19006;DEU;Europe;Germany;2020-07-27;205609,0;340,0;540,857;9118,0;0,0;4,5710000000000015;2454,038;4,058;6,455;108,82799999999999;0,0;0,055;;;;;;;;;;;;;82366,0;0,983;152,28799999999995;0,006999999999999999;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19007;DEU;Europe;Germany;2020-07-28;206242,0;633,0;556,714;9122,0;4,0;4,5710000000000015;2461,593;7,555;6,645;108,875;0,048;0,055;;;;;;;;;;;;;82605,0;0,986;148,38;0,006999999999999999;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19008;DEU;Europe;Germany;2020-07-29;206926,0;684,0;589,571;9128,0;6,0;4,7139999999999995;2469,757;8,164;7,037000000000001;108,947;0,07200000000000001;0,055999999999999994;;;;;;;;;;;;;82845,0;0,9890000000000001;140,517;0,006999999999999999;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19009;DEU;Europe;Germany;2020-07-30;207828,0;902,0;637,143;9134,0;6,0;4,7139999999999995;2480,5229999999997;10,765999999999998;7,605;109,01799999999999;0,07200000000000001;0,055999999999999994;;;;;;;;;;;;;83084,0;0,992;130,401;0,008;tests performed;55,09;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19010;DEU;Europe;Germany;2020-07-31;208698,0;870,0;645,0;9141,0;7,0;4,2860000000000005;2490,907;10,384;7,697999999999999;109,102;0,084;0,051;;;;;;;;;;;;;83324,0;0,995;129,184;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19011;DEU;Europe;Germany;2020-08-01;209653,0;955,0;669,857;9141,0;0,0;3,286;2502,305;11,398;7,995;109,102;0,0;0,039;;;;;;;;;;;;;83563,0;0,997;124,747;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19012;DEU;Europe;Germany;2020-08-02;209893,0;240,0;660,571;9141,0;0,0;3,286;2505,17;2,865;7,883999999999999;109,102;0,0;0,039;;;;;;;300,745;3,59;8633286,0;;103,042;;83803,0;1,0;126,864;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19013;DEU;Europe;Germany;2020-08-03;210402,0;509,0;684,7139999999997;9148,0;7,0;4,2860000000000005;2511,245;6,075;8,172;109,186;0,084;0,051;;;;;;;;;;;;;86855,0;1,037;126,849;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19014;DEU;Europe;Germany;2020-08-04;211281,0;879,0;719,857;9156,0;8,0;4,857;2521,736;10,491;8,592;109,281;0,095;0,057999999999999996;;;;;;;;;;;;;89907,0;1,073;124,896;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19015;DEU;Europe;Germany;2020-08-05;212022,0;741,0;728,0;9168,0;12,0;5,7139999999999995;2530,58;8,844;8,689;109,42399999999999;0,14300000000000002;0,068;;;;;;;;;;;;;92959,0;1,11;127,691;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19016;DEU;Europe;Germany;2020-08-06;213067,0;1045,0;748,429;9175,0;7,0;5,857;2543,053;12,472999999999999;8,933;109,508;0,084;0,07;;;;;;;;;;;;;96011,0;1,146;128,283;0,008;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19017;DEU;Europe;Germany;2020-08-07;214214,0;1147,0;788,0;9183,0;8,0;6,0;2556,743;13,69;9,405;109,603;0,095;0,07200000000000001;;;;;;;;;;;;;99063,0;1,182;125,714;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19018;DEU;Europe;Germany;2020-08-08;215336,0;1122,0;811,857;9195,0;12,0;7,713999999999999;2570,134;13,392000000000001;9,69;109,74700000000001;0,14300000000000002;0,092;;;;;;;;;;;;;102115,0;1,219;125,78;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19019;DEU;Europe;Germany;2020-08-09;215891,0;555,0;856,857;9196,0;1,0;7,857;2576,759;6,624;10,227;109,758;0,012;0,094;;;;;;;268,45;3,204;9369457,0;;111,829;;105167,0;1,255;122,736;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19020;DEU;Europe;Germany;2020-08-10;216327,0;436,0;846,429;9197,0;1,0;7,0;2581,962;5,204;10,103;109,77;0,012;0,084;;;;;;;;;;;;;107192,0;1,2790000000000001;126,64;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19021;DEU;Europe;Germany;2020-08-11;217293,0;966,0;858,857;9201,0;4,0;6,428999999999999;2593,492;11,53;10,251;109,818;0,048;0,077;;;;;;;;;;;;;109217,0;1,304;127,166;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19022;DEU;Europe;Germany;2020-08-12;218519,0;1226,0;928,143;9207,0;6,0;5,5710000000000015;2608,125;14,633;11,078;109,89;0,07200000000000001;0,066;;;;;;;;;;;;;111242,0;1,328;119,854;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19023;DEU;Europe;Germany;2020-08-13;219964,0;1445,0;985,2860000000001;9211,0;4,0;5,143;2625,3720000000008;17,247;11,76;109,93799999999999;0,048;0,061;;;;;;;;;;;;;113266,0;1,3519999999999999;114,958;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19024;DEU;Europe;Germany;2020-08-14;221413,0;1449,0;1028,4289999999999;9225,0;14,0;6,0;2642,6659999999997;17,294;12,275;110,105;0,16699999999999998;0,07200000000000001;;;;;;;;;;;;;115291,0;1,376;112,104;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19025;DEU;Europe;Germany;2020-08-15;222828,0;1415,0;1070,286;9231,0;6,0;5,143;2659,555;16,889;12,774000000000001;110,176;0,07200000000000001;0,061;;;;;;;;;;;;;117316,0;1,4;109,612;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19026;DEU;Europe;Germany;2020-08-16;223453,0;625,0;1080,286;9231,0;0,0;5,0;2667,015;7,46;12,894;110,176;0,0;0,06;;;;;;;308,819;3,686;10204841,0;;121,79899999999999;;119341,0;1,4240000000000002;110,472;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19027;DEU;Europe;Germany;2020-08-17;224014,0;561,0;1098,143;9232,0;1,0;5,0;2673,71;6,6960000000000015;13,107000000000001;110,18799999999999;0,012;0,06;;;;;;;;;;;;;124578,0;1,4869999999999999;113,444;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19028;DEU;Europe;Germany;2020-08-18;225404,0;1390,0;1158,714;9236,0;4,0;5,0;2690,301;16,59;13,83;110,236;0,048;0,06;;;;;;;;;;;;;129815,0;1,5490000000000002;112,034;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19029;DEU;Europe;Germany;2020-08-19;226914,0;1510,0;1199,286;9243,0;7,0;5,143;2708,323;18,023;14,314;110,319;0,084;0,061;;;;;;;;;;;;;135053,0;1,6119999999999999;112,611;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19030;DEU;Europe;Germany;2020-08-20;228621,0;1707,0;1236,714;9253,0;10,0;6,0;2728,697;20,374000000000002;14,761;110,439;0,11900000000000001;0,07200000000000001;;;;;;;;;;;;;140290,0;1,6740000000000002;113,438;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19031;DEU;Europe;Germany;2020-08-21;230048,0;1427,0;1233,5710000000001;9260,0;7,0;5,0;2745,7290000000007;17,032;14,722999999999999;110,522;0,084;0,06;;;;;;;;;;;;;145527,0;1,7369999999999999;117,972;0,008;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19032;DEU;Europe;Germany;2020-08-22;232082,0;2034,0;1322,0;9267,0;7,0;5,143;2770,006;24,276999999999997;15,779000000000002;110,60600000000001;0,084;0,061;;;;;;;;;;;;;150765,0;1,7990000000000002;114,043;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19033;DEU;Europe;Germany;2020-08-23;232864,0;782,0;1344,4289999999999;9269,0;2,0;5,428999999999999;2779,3390000000004;9,334;16,046;110,63;0,024;0,065;;;;;;;267,441;3,192;11296854,0;;134,833;;156002,0;1,8619999999999999;116,036;0,009000000000000001;tests performed;56,94;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19034;DEU;Europe;Germany;2020-08-24;233575,0;711,0;1365,8570000000002;9272,0;3,0;5,7139999999999995;2787,825;8,486;16,302;110,666;0,036000000000000004;0,068;;;;;;;;;;;;;156598,0;1,869;114,652;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19035;DEU;Europe;Germany;2020-08-25;234853,0;1278,0;1349,8570000000002;9277,0;5,0;5,857;2803,079;15,254000000000001;16,111;110,725;0,06;0,07;;;;;;;;;;;;;157194,0;1,876;116,452;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19036;DEU;Europe;Germany;2020-08-26;236429,0;1576,0;1359,286;9280,0;3,0;5,2860000000000005;2821,889;18,81;16,224;110,76100000000001;0,036000000000000004;0,063;;;;;;;;;;;;;157790,0;1,883;116,083;0,009000000000000001;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19037;DEU;Europe;Germany;2020-08-27;237936,0;1507,0;1330,714;9285,0;5,0;4,5710000000000015;2839,8759999999997;17,987000000000005;15,883;110,821;0,06;0,055;;;;;;;;;;;;;158386,0;1,89;119,023;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19038;DEU;Europe;Germany;2020-08-28;239507,0;1571,0;1351,286;9288,0;3,0;4,0;2858,6259999999997;18,750999999999998;16,128;110,85700000000001;0,036000000000000004;0,048;;;;;;;;;;;;;158982,0;1,8980000000000001;117,652;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19039;DEU;Europe;Germany;2020-08-29;240986,0;1479,0;1272,0;9289,0;1,0;3,1430000000000002;2876,2790000000005;17,653;15,182;110,868;0,012;0,038;;;;;;;;;;;;;159577,0;1,905;125,454;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19040;DEU;Europe;Germany;2020-08-30;241771,0;785,0;1272,4289999999999;9295,0;6,0;3,714;2885,6479999999997;9,369;15,187000000000001;110,94;0,07200000000000001;0,044000000000000004;;;;;;;237,165;2,8310000000000004;12418068,0;;148,215;;160173,0;1,912;125,88;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19041;DEU;Europe;Germany;2020-08-31;242381,0;610,0;1258,0;9298,0;3,0;3,714;2892,929;7,2810000000000015;15,015;110,976;0,036000000000000004;0,044000000000000004;;;;;;;;;;;;;159732,0;1,906;126,973;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19042;DEU;Europe;Germany;2020-09-01;243599,0;1218,0;1249,4289999999999;9302,0;4,0;3,571;2907,466;14,537;14,913;111,024;0,048;0,043;;;;;;;;;;;;;159292,0;1,901;127,492;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19043;DEU;Europe;Germany;2020-09-02;244855,0;1256,0;1203,714;9313,0;11,0;4,7139999999999995;2922,4570000000012;14,991;14,367;111,155;0,131;0,055999999999999994;;;;;;;;;;;;;158851,0;1,896;131,967;0,008;tests performed;59,72;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19044;DEU;Europe;Germany;2020-09-03;246166,0;1311,0;1175,714;9321,0;8,0;5,143;2938,105;15,647;14,033;111,25;0,095;0,061;;;;;;;;;;;;;158410,0;1,891;134,735;0,006999999999999999;tests performed;57,87;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19045;DEU;Europe;Germany;2020-09-04;247619,0;1453,0;1158,857;9322,0;1,0;4,857;2955,447;17,342;13,831;111,262;0,012;0,057999999999999996;;;;;;;;;;;;;157969,0;1,885;136,314;0,006999999999999999;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
19046;DEU;Europe;Germany;2020-09-05;248997,0;1378,0;1144,4289999999999;9324,0;2,0;5,0;2971,8940000000002;16,447;13,659;111,286;0,024;0,06;;;;;;;;;;;;;157528,0;1,88;137,648;0,006999999999999999;tests performed;49,54;83783945,0;237,016;46,6;21,453000000000007;15,957;45229,245;;156,139;8,31;28,2;33,1;;8,0;81,33;0,9359999999999999
